,u,shgc,leakage,lpd,people,elecCVRSME,chwCVRSME,heatCVRSME,elecNMBE,chwNMBE,heatNMBE
0,1,1,1,1,1,24.60489837,2721.073815,50.01866028,21.87696354,-1831.246733,22.56381759
1,1.05,1,1,1,1,24.60060573,2723.942217,49.5411514,21.87273287,-1832.767848,21.94006108
2,1,1.05,1,1,1,24.34818092,2775.295739,49.02806618,21.56034782,-1870.72458,21.10052861
3,1,1,1.05,1,1,24.59596595,2722.535805,49.96220779,21.8660937,-1832.25332,22.48798235
4,1,1,1,1.05,1,23.31392168,2725.408631,50.0416229,20.31977884,-1834.54975,22.63572902
5,1,1,1,1,1.05,24.53041065,2764.539326,49.52544444,21.78629688,-1858.698306,21.85874641
6,1.02,1.02,1.02,1.02,1.02,23.94963399,2763.660587,49.2239485,21.08619229,-1860.238589,21.44773741
7,1.03,1.03,1.03,1.03,1.03,23.62491081,2784.78898,48.8403555,20.69155613,-1874.626182,20.89451404
8,1.032,1.032,0.962,1.032,1.032,23.57246092,2786.95329,48.83827264,20.62785654,-1876.083754,20.88915557
9,1.048,1.048,0.918,1.048,1.048,23.06838907,2818.810067,48.28360967,20.01101004,-1897.732194,20.06908675
10,0.9812,1.0512,0.9792,1.0512,1.0512,22.95463666,2824.842804,48.70650646,19.8691156,-1902.50455,20.62893725
11,1.02368,1.07168,0.97088,1.07168,1.00168,22.41088409,2805.677523,48.48323014,19.19815594,-1892.800798,20.35212036
12,1.03552,1.10752,0.95632,1.10752,0.97752,21.40655757,2819.495441,48.12647307,17.93733387,-1905.612587,19.8357897
13,1.037888,1.114688,0.953408,1.044688,1.042688,22.86115593,2877.365027,47.32904901,19.74528847,-1940.903461,18.51060158
14,1.0530432,1.0905632,0.9347712,1.1125632,1.0597632,21.23718389,2878.257266,47.4245839,17.72416631,-1940.019846,18.7422821
15,1.0795648,1.1108448,0.9021568,1.1688448,1.0896448,19.77277441,2925.413255,46.76760746,15.82830223,-1971.610785,17.71726766
16,1.04286912,1.14290112,0.85363392,1.13810112,1.05362112,20.44833649,2914.305967,46.98244461,16.70554228,-1967.22033,17.99144661
17,1.116336768,1.158381568,0.854207488,1.151661568,1.033389568,20.10547799,2910.514016,46.46874656,16.26040618,-1965.865283,17.25475868
18,1.076871475,1.205734195,0.889890483,1.196326195,1.030745395,18.90640266,2945.678953,46.30078383,14.65404672,-1992.676537,16.89226495
19,1.091307213,1.284601293,0.875835725,1.270489293,1.022118093,17.01272257,3012.536711,45.46398663,11.94944867,-2043.665828,15.38018745
20,1.10835116,1.207011512,0.823453573,1.289958712,1.027829432,16.87223635,2950.40354,46.24052841,11.75960374,-1996.703204,16.89316645
21,1.139851624,1.253976117,0.767395002,1.300102197,1.113121205,16.42024651,3067.615068,44.82459591,11.0565432,-2073.362431,14.2382638
22,1.192017437,1.327204176,0.672932504,1.396393296,1.180921808,14.407028,3198.12877,43.49829494,7.575067736,-2162.172445,11.36038117
23,1.192161831,1.29231622,0.797800516,1.372837948,1.08794036,14.96201128,3087.46964,44.39860164,8.627341809,-2090.709848,13.47101492
24,1.149024208,1.330409632,0.774664159,1.447748051,1.129992229,13.67552621,3162.463072,43.94304566,6.024365417,-2141.826777,12.39428216
25,1.165367929,1.416423664,0.734892494,1.595791293,1.17829356,12.29027701,3289.879997,42.93852134,0.900915403,-2230.970755,9.86964105
26,1.220117428,1.5,0.659809125,1.601343417,1.109196501,12.26763593,3295.043606,42.70765166,0.452308721,-2244.170573,9.280246739
27,1.290393742,1.5,0.538635287,1.817592725,1.118972352,13.48748008,3321.067409,42.57283534,-6.260063263,-2262.895378,9.081110959
28,1.236037574,1.5,0.673054572,1.604783386,1.203558697,12.25318636,3381.079551,42.11891913,0.175781907,-2295.343804,7.270326201
29,1.299880782,1.5,0.597855072,1.762195723,1.291423329,12.98155678,3473.47218,41.70092165,-4.871219599,-2353.57598,5.582967733
30,1.310973667,1.5,0.539559959,1.757970443,1.281846278,12.93078783,3463.621262,41.72366289,-4.711999507,-2347.343525,5.726042036
31,1.257643783,1.5,0.514298946,1.809674786,1.293586377,13.52181976,3477.720881,41.80278338,-6.345726156,-2356.900863,5.958264317
32,1.284038715,1.5,0.575713535,1.951432034,1.245670757,15.74648666,3449.297396,41.95247997,-10.66676955,-2341.801072,6.764756039
33,1.261033396,1.5,0.600018277,1.81267235,1.22948352,13.51360487,3421.806258,42.03072766,-6.324065691,-2323.044641,7.013007782
34,1.215022756,1.466569466,0.648627761,1.53515298,1.197109045,12.55073743,3340.737885,42.37979529,2.525017136,-2266.054406,8.16545932
35,1.201363959,1.453197252,0.788078619,1.428341821,1.094415255,13.71159581,3233.280876,43.03016945,6.058466941,-2198.936772,10.12455553
36,1.243573827,1.488299313,0.582743864,1.714341545,1.243793597,12.54490466,3415.639913,42.04204912,-3.235145434,-2316.492843,6.991763219
37,1.324922172,1.5,0.506625618,1.689645415,1.235908087,12.40670317,3415.4891,41.86157542,-2.49048935,-2316.859779,6.408857523
38,1.319227111,1.5,0.536089494,1.812080702,1.232612219,13.50069481,3424.153788,41.91162834,-6.296692005,-2324.123815,6.644192523
39,1.241073845,1.482114664,0.620493195,1.604384911,1.205984839,12.25457865,3367.267984,42.2060522,0.285254221,-2284.79791,7.62077913
40,1.195316272,1.488165591,0.67753059,1.527829027,1.11753041,12.60962648,3287.865001,42.75683104,2.770900946,-2237.224367,9.336007139
41,1.282059318,1.497041398,0.574052617,1.700435089,1.240767311,12.4663469,3419.169137,41.92656966,-2.834804664,-2319.216061,6.598547277
42,1.278110308,1.5,0.630870187,1.565895342,1.154372577,12.3707223,3333.374014,42.27815198,1.485961994,-2265.910413,7.922299268
43,1.324763859,1.491662425,0.542229351,1.664714241,1.307040103,12.31592299,3470.933407,41.63588592,-1.818139666,-2349.664307,5.28576274
44,1.377087075,1.487493637,0.483439464,1.696399653,1.405961903,12.48623062,3556.437885,41.35659293,-2.960948502,-2402.996233,3.601074758
45,1.306361686,1.48665988,0.512196,1.752364039,1.362499757,12.9034558,3523.257089,41.55319992,-4.628116493,-2382.955132,4.736356546
46,1.312133623,1.485465875,0.544270922,1.638595873,1.324798002,12.25211106,3479.116991,41.62165081,-1.008667459,-2353.869721,5.166663091
47,1.327170775,1.479678113,0.529380075,1.607676265,1.366813348,12.23914967,3508.331024,41.50370549,-0.09334362,-2371.205412,4.514809292
48,1.296154891,1.493054686,0.61300117,1.528791812,1.204790992,12.56733778,3369.232154,42.00801231,2.589529215,-2285.809539,6.96045523
49,1.303809987,1.488258581,0.537397292,1.696470983,1.323072566,12.46218923,3485.041761,41.64379522,-2.823182969,-2358.587176,5.261940403
50,1.269149531,1.475017998,0.630880221,1.594240664,1.366248454,12.25621605,3503.791256,41.59021233,0.330298842,-2368.138083,4.875726904
51,1.364228132,1.490064668,0.521167455,1.675443469,1.460277149,12.39647225,3603.90447,41.26609823,-2.433600792,-2433.306253,2.723460063
52,1.325659248,1.484643185,0.597771423,1.574946392,1.398071254,12.29316046,3538.057112,41.39750038,0.831126456,-2390.063702,3.807691879
53,1.336583879,1.482835487,0.627958488,1.514184096,1.435570598,12.58183586,3563.891882,41.30117419,2.654083669,-2405.785955,3.104104708
54,1.42928033,1.466759041,0.432000883,1.654699191,1.595390147,12.32542797,3693.180934,41.13642691,-1.931092141,-2489.821359,0.90224877
55,1.5,1.450138561,0.311474038,1.679657093,1.791305872,12.49299046,3831.042823,41.22591148,-3.01286451,-2581.179018,-2.086730772
56,1.309108131,1.470971565,0.601040559,1.546402739,1.468758237,12.39129836,3584.133393,41.31542668,1.644435035,-2418.469715,3.095000327
57,1.433029116,1.48182863,0.441663937,1.629426559,1.5494756,12.25726558,3666.582389,41.13833731,-1.123763462,-2472.797104,1.195357298
58,1.5,1.485233946,0.347055795,1.647019506,1.641089173,12.31895752,3743.730476,41.11910666,-1.856328908,-2523.548183,-0.500436892
59,1.365470908,1.463487546,0.519575295,1.529816989,1.491126286,12.47795967,3594.291504,41.24652481,2.167391262,-2424.260812,2.662390872
60,1.365160214,1.470131826,0.519973335,1.566223609,1.483414002,12.30933803,3596.625559,41.25176546,1.018435884,-2426.443877,2.68230875
61,1.443011742,1.482244753,0.407275302,1.666786067,1.488507503,12.35399157,3618.828485,41.18918592,-2.158449511,-2442.048182,2.151995911
62,1.471285485,1.474564861,0.430093877,1.629156462,1.639130054,12.26524856,3732.490983,41.11585815,-1.257308757,-2515.752404,-0.175760547
63,1.5,1.472008235,0.380450778,1.63989656,1.775288407,12.31944228,3836.550761,41.24573318,-1.855651814,-2585.067843,-2.438227812
64,1.5,1.46556846,0.294631511,1.683570363,1.704295668,12.49449812,3778.30409,41.14803454,-3.018364512,-2546.146581,-0.964669468
65,1.436490316,1.461296374,0.440070115,1.598444407,1.700174685,12.23637887,3765.911635,41.13698648,-0.366985245,-2537.497975,-0.751302267
66,1.433229603,1.450822184,0.456467521,1.564273577,1.806008277,12.26855348,3834.172731,41.23679757,0.514104055,-2582.94785,-2.329944042
67,1.354098185,1.476263833,0.610889348,1.547609728,1.482738127,12.37834874,3601.202663,41.23471143,1.556074478,-2429.670501,2.493236908
68,1.463524546,1.468242303,0.37369597,1.649580204,1.648906283,12.31901625,3735.270866,41.12271516,-1.873506866,-2517.516416,-0.062767448
69,1.5,1.470944657,0.327036578,1.69829912,1.769816706,12.63328174,3835.841016,41.23751105,-3.647810115,-2584.853662,-2.186161227
70,1.405941087,1.470335034,0.471739146,1.599242487,1.555014678,12.237712,3658.764805,41.15441794,-0.145988809,-2467.041794,1.452663164
71,1.45482789,1.47574784,0.430904335,1.587640857,1.641690373,12.24355617,3731.614204,41.11463001,0.022457878,-2514.986221,-0.22612527
72,1.46760167,1.48024224,0.430356061,1.55411169,1.664840487,12.31093493,3750.644928,41.11935214,1.000321118,-2527.498414,-0.796458367
73,1.459798613,1.458245935,0.41693744,1.596199208,1.724490829,12.23604572,3781.577906,41.14923898,-0.329553213,-2547.821311,-1.177543764
74,1.42781281,1.467833715,0.502201995,1.554693164,1.655293965,12.31488135,3733.254835,41.11710965,1.049562177,-2515.716779,-0.223913389
75,1.494144959,1.464740456,0.416343959,1.587211152,1.789297285,12.23919432,3836.204426,41.25011523,-0.218380606,-2584.481599,-2.584930612
76,1.427992055,1.46893639,0.457890349,1.596234653,1.61358533,12.23820602,3704.661323,41.12223201,-0.163826793,-2497.085367,0.491045122
77,1.427564809,1.481105737,0.487526828,1.590268609,1.575458934,12.24437678,3684.407833,41.12260556,0.038619717,-2484.196547,0.757922101
78,1.398589667,1.467403161,0.497343572,1.541756214,1.635351261,12.37011769,3715.491776,41.12210819,1.492705068,-2503.933335,0.232692856
79,1.45311153,1.472774436,0.446906301,1.6073064,1.638185356,12.23804055,3728.344056,41.11631262,-0.570581235,-2512.863629,-0.07370318
80,1.45218183,1.476110596,0.403117176,1.637264806,1.612343906,12.28050388,3712.936086,41.12017199,-1.463241938,-2502.987501,0.321716061
81,1.433905065,1.469902935,0.47743079,1.575336074,1.64455645,12.26157605,3728.201038,41.11671136,0.421388934,-2512.533468,-0.085586928
82,1.442470224,1.486090562,0.480193326,1.584270231,1.545215892,12.25318349,3663.36021,41.12206782,0.265414026,-2470.529309,1.028340948
83,1.437985293,1.467494921,0.450100918,1.594900863,1.661434987,12.23780743,3740.598544,41.1225141,-0.204891514,-2520.781979,-0.260589668
84,1.455563924,1.460836872,0.417766249,1.59429893,1.704322065,12.23674335,3768.014911,41.13548548,-0.24000773,-2538.815396,-0.885942935
85,1.434564588,1.476038521,0.470086683,1.591276189,1.607674717,12.24203802,3705.725305,41.1172928,-0.030774415,-2497.998899,0.369030049
86,1.457765692,1.475847072,0.452281262,1.5863495,1.663831424,12.24375638,3749.290051,41.12156592,0.01736631,-2526.690755,-0.612220204
87,1.434507881,1.473238079,0.465415295,1.566894993,1.649489824,12.27893272,3733.976095,41.11783283,0.660074744,-2516.40467,-0.239256637
88,1.448460618,1.472890347,0.451533549,1.597203548,1.641011473,12.23751092,3729.775821,41.11663923,-0.26302569,-2513.762664,-0.118978593
89,1.42613169,1.468982754,0.459741249,1.592193512,1.614715777,12.24088175,3705.271209,41.12160663,-0.040964161,-2497.46474,0.466507038
90,1.446882966,1.474558818,0.427515903,1.609949913,1.62205448,12.23913757,3717.211598,41.11688448,-0.629535483,-2505.587558,0.171065922
91,1.43714954,1.471066906,0.464952069,1.583989534,1.638930958,12.24813285,3725.463154,41.11703935,0.15858168,-2510.801161,-0.020739166
92,1.459063482,1.47631266,0.447289773,1.589810884,1.661581227,12.24096542,3748.100709,41.12150502,-0.087035334,-2525.934471,-0.575890552
93,1.434364638,1.47081523,0.45662838,1.591597855,1.626432139,12.24094161,3716.03718,41.11824,-0.05319303,-2504.614331,0.210744178
94,1.445761617,1.479128617,0.459541089,1.585782331,1.600860877,12.24789445,3702.339524,41.11224818,0.141493908,-2495.812744,0.347797499
95,1.439929374,1.470403345,0.452460961,1.59262123,1.646291459,12.2394685,3731.20842,41.1184063,-0.118736844,-2514.622462,-0.111772116
96,1.451328236,1.468330947,0.432505034,1.58994502,1.670067845,12.24033073,3747.534751,41.12187759,-0.069691507,-2525.346439,-0.486803344
97,1.4387555,1.474111627,0.460691271,1.590943397,1.623272999,12.24165548,3716.191538,41.11663716,-0.041132899,-2504.820311,0.165902369
98,1.433550159,1.471967633,0.454721257,1.581513601,1.629635698,12.25227362,3718.591791,41.1169582,0.249281277,-2506.276306,0.123324947
99,1.444733003,1.472659668,0.452330476,1.593281061,1.638167529,12.23934026,3726.983711,41.11652568,-0.1349093,-2511.892705,-0.058547689
100,1.451793485,1.474780524,0.447907265,1.587792576,1.648909188,12.24312398,3736.670257,41.1166076,0.006685721,-2518.316661,-0.310877062
101,1.43872185,1.471806554,0.454448101,1.590646536,1.632051401,12.24148525,3721.181772,41.1174242,-0.038228353,-2508.032244,0.084385942
102,1.424887817,1.4682714,0.483048816,1.592951846,1.629795365,12.23985105,3716.999469,41.12025821,-0.093102807,-2505.204975,0.233811094
103,1.447342872,1.47387873,0.443940455,1.588968604,1.638716621,12.24252031,3727.970903,41.11530756,-0.006454774,-2512.546302,-0.111633441
104,1.442751732,1.475006049,0.458083988,1.586510423,1.622164344,12.24598052,3715.686378,41.11480884,0.095134806,-2504.476144,0.139867198
105,1.440634963,1.471554021,0.453866717,1.591093528,1.640259681,12.24074181,3727.42049,41.11726637,-0.065806991,-2512.143916,-0.05073272
106,1.444677391,1.470274724,0.447123856,1.588248308,1.651977478,12.24263473,3734.987086,41.11766302,0.008565648,-2517.080944,-0.215470196
107,1.440235973,1.473152402,0.457299417,1.590269625,1.630449118,12.2418475,3721.19999,41.11605783,-0.030358792,-2508.078904,0.057364522
108,1.436901076,1.471923777,0.457472228,1.584706069,1.633995582,12.2475161,3722.323851,41.1166608,0.142068256,-2508.75516,0.041616652
109,1.438859058,1.47210775,0.45618679,1.586849817,1.635038569,12.2449566,3723.456674,41.11719478,0.072775798,-2509.522171,0.024712697
110,1.445168346,1.473932877,0.441344524,1.59514171,1.631675198,12.23856861,3723.013869,41.11619627,-0.185746841,-2509.319117,0.023023561
111,1.439154242,1.471783399,0.459050182,1.586777578,1.637117018,12.24487071,3724.895809,41.11632252,0.072502602,-2510.456303,-0.018205547
112,1.443768993,1.473183966,0.453689324,1.586937125,1.640581002,12.24445223,3728.770672,41.11626426,0.055227597,-2513.053402,-0.116943601
113,1.439983636,1.472150907,0.454258407,1.589719183,1.634183801,12.2421249,3723.111918,41.11629692,-0.01477176,-2509.305613,0.025775814
114,1.432204277,1.470420661,0.46832415,1.588915288,1.632102654,12.24304386,3720.090468,41.1178628,0.020209589,-2507.270094,0.120258585
115,1.443558223,1.473014213,0.450036379,1.588955275,1.637063129,12.24262989,3726.00884,41.11573114,0.000233082,-2511.232094,-0.053710307
116,1.440081489,1.473329447,0.456865753,1.585935063,1.629280974,12.24620602,3720.046849,41.11516903,0.105877434,-2507.293246,0.065469105
117,1.440496595,1.471997877,0.454616476,1.589803912,1.637515004,12.24192014,3725.580586,41.11693486,-0.022859112,-2510.93321,-0.021665134
118,1.442512409,1.472731769,0.453917555,1.591360412,1.635492659,12.24076689,3724.766651,41.11680541,-0.070942492,-2510.427679,-0.006291521
119,1.443560492,1.473435469,0.449001111,1.593265785,1.632764467,12.23953271,3723.413402,41.11601298,-0.128009544,-2509.558533,0.009266712
120,1.440255804,1.472196416,0.456537915,1.58839963,1.63602888,12.24325395,3724.508352,41.11638585,0.022386769,-2510.222573,-0.00754975
121,1.442486694,1.471684072,0.450447275,1.58902574,1.641664271,12.24239888,3728.350628,41.1173488,-0.004136622,-2512.747666,-0.075817579
122,1.441924014,1.472051154,0.452160311,1.589336711,1.638860483,12.24225696,3726.580309,41.11706073,-0.010674125,-2511.588894,-0.04247685
123,1.439974899,1.471832458,0.45312624,1.587125472,1.63796786,12.24445223,3725.510717,41.11658371,0.060654122,-2510.863807,-0.026824314
124,1.441878032,1.472506941,0.453719726,1.590301677,1.636111459,12.24156055,3724.95428,41.11676956,-0.038036621,-2510.537856,-0.011565159
125,1.440544902,1.472695388,0.45550725,1.58953516,1.633500427,12.24233574,3723.059945,41.1163447,-0.010633561,-2509.28865,0.021813303
126,1.437705364,1.471604799,0.459819531,1.590148549,1.633872699,12.24181116,3722.484362,41.11739548,-0.02574052,-2508.885647,0.056104377
127,1.442095008,1.472661859,0.452482167,1.589253594,1.636265522,12.24246056,3725.088411,41.11669165,-0.006298557,-2510.6242,-0.017917948
128,1.439472346,1.472174038,0.45564116,1.588382914,1.634885994,12.24332647,3723.586953,41.1162961,0.025183681,-2509.612897,0.011525528
129,1.440444084,1.472753566,0.455154283,1.58831228,1.632430846,12.24353069,3722.157114,41.11607007,0.029173445,-2508.686152,0.035482475
130,1.440483467,1.4721868,0.454750928,1.589431004,1.636243964,12.24229505,3724.727846,41.11670118,-0.009827999,-2510.373268,-0.007497671
131,1.441156976,1.472614893,0.455709361,1.588281737,1.636586114,12.24335043,3725.276697,41.11660933,0.023126439,-2510.742895,-0.025599783
