,Climate,Case,Outage Type,24 hr Ratio,48 hr Ratio,168 hr Ratio,24 Avg ODB,48 Avg ODB,168 Avg ODB,Total 24 hr Radiation,Avg 24 hr Sky Cover,SET Hours
1,10-Feb,Chicago-MDW,Heating,0.471152744,0.508519874,0.629593659,1.285416667,-1.395572917,-2.388541667,1101.25,9.875,1278.73
3,10-Feb,Chicago-MDW,Heating,0.334392902,0.369925202,0.493974455,1.285416667,-1.395572917,-2.388541667,1101.25,9.875,677.03
5,10-Feb,Chicago-MDW,Heating,0.167386144,0.186991019,0.284034885,1.285416667,-1.395572917,-2.388541667,1101.25,9.875,318.99
7,10-Feb,Chicago-MDW,Heating,0.261537552,0.291098638,0.404668907,1.285416667,-1.395572917,-2.388541667,1101.25,9.875,14.58
9,10-Feb,Chicago-MDW,Heating,0.112575627,0.122900468,0.19541258,1.285416667,-1.395572917,-2.388541667,1101.25,9.875,0
11,10-Jan,Chicago-MDW,Heating,0.458311031,0.505099593,0.618616014,0.807291667,1.095833333,-1.401488095,2111.125,7.375,1278.73
13,10-Jan,Chicago-MDW,Heating,0.326838505,0.369537089,0.482948723,0.807291667,1.095833333,-1.401488095,2111.125,7.375,677.03
15,10-Jan,Chicago-MDW,Heating,0.166424122,0.189318609,0.273691156,0.807291667,1.095833333,-1.401488095,2111.125,7.375,318.99
17,10-Jan,Chicago-MDW,Heating,0.253762634,0.28756995,0.391374611,0.807291667,1.095833333,-1.401488095,2111.125,7.375,14.58
19,10-Jan,Chicago-MDW,Heating,0.112176549,0.125054964,0.184987881,0.807291667,1.095833333,-1.401488095,2111.125,7.375,0
21,10-Mar,Chicago-MDW,Heating,0.394157756,0.445863097,0.441569363,10.47552083,12.07864583,12.27395833,7883.25,0,1278.73
23,10-Mar,Chicago-MDW,Heating,0.252006442,0.287103108,0.276762995,10.47552083,12.07864583,12.27395833,7883.25,0,677.03
25,10-Mar,Chicago-MDW,Heating,0.072215715,0.066259577,0.052981014,10.47552083,12.07864583,12.27395833,7883.25,0,318.99
27,10-Mar,Chicago-MDW,Heating,0.16789562,0.185042089,0.176586836,10.47552083,12.07864583,12.27395833,7883.25,0,14.58
29,10-Mar,Chicago-MDW,Heating,0.010642821,-0.013704832,-0.053124611,10.47552083,12.07864583,12.27395833,7883.25,0,0
31,11-Feb,Chicago-MDW,Heating,0.413918672,0.50559079,0.622033295,-4.0765625,-2.460677083,-3.284375,6200.5625,3.28125,1278.73
33,11-Feb,Chicago-MDW,Heating,0.28563493,0.368104633,0.487287667,-4.0765625,-2.460677083,-3.284375,6200.5625,3.28125,677.03
35,11-Feb,Chicago-MDW,Heating,0.133071586,0.190512351,0.281652051,-4.0765625,-2.460677083,-3.284375,6200.5625,3.28125,318.99
37,11-Feb,Chicago-MDW,Heating,0.219418358,0.290748238,0.399414399,-4.0765625,-2.460677083,-3.284375,6200.5625,3.28125,14.58
39,11-Feb,Chicago-MDW,Heating,0.083176759,0.124038485,0.193441448,-4.0765625,-2.460677083,-3.284375,6200.5625,3.28125,0
41,11-Jan,Chicago-MDW,Heating,0.402047362,0.470726683,0.603582629,1.384375,0.298958333,-2.737797619,3624.125,6.614583333,1278.73
43,11-Jan,Chicago-MDW,Heating,0.278117902,0.337362629,0.468785198,1.384375,0.298958333,-2.737797619,3624.125,6.614583333,677.03
45,11-Jan,Chicago-MDW,Heating,0.131975014,0.167902999,0.263784913,1.384375,0.298958333,-2.737797619,3624.125,6.614583333,318.99
47,11-Jan,Chicago-MDW,Heating,0.211430769,0.260744876,0.379814064,1.384375,0.298958333,-2.737797619,3624.125,6.614583333,14.58
49,11-Jan,Chicago-MDW,Heating,0.083111296,0.106033039,0.177742395,1.384375,0.298958333,-2.737797619,3624.125,6.614583333,0
51,11-Mar,Chicago-MDW,Heating,0.368220997,0.409121882,0.442598042,13.68177083,14.90572917,12.3249256,6727.25,2.166666667,1278.73
53,11-Mar,Chicago-MDW,Heating,0.217705145,0.242809148,0.276211155,13.68177083,14.90572917,12.3249256,6727.25,2.166666667,677.03
55,11-Mar,Chicago-MDW,Heating,0.008868564,-0.00257515,0.056148476,13.68177083,14.90572917,12.3249256,6727.25,2.166666667,318.99
57,11-Mar,Chicago-MDW,Heating,0.124847346,0.132808313,0.179882687,13.68177083,14.90572917,12.3249256,6727.25,2.166666667,14.58
59,11-Mar,Chicago-MDW,Heating,-0.079263369,-0.106983391,-0.059166735,13.68177083,14.90572917,12.3249256,6727.25,2.166666667,0
61,12-Feb,Chicago-MDW,Heating,0.454689885,0.517596782,0.629873092,-0.844791667,-0.836197917,-2.252455357,1270.875,8.541666667,1278.73
63,12-Feb,Chicago-MDW,Heating,0.328725978,0.386835679,0.496714406,-0.844791667,-0.836197917,-2.252455357,1270.875,8.541666667,677.03
65,12-Feb,Chicago-MDW,Heating,0.18187687,0.221545378,0.291329032,-0.844791667,-0.836197917,-2.252455357,1270.875,8.541666667,318.99
67,12-Feb,Chicago-MDW,Heating,0.263247744,0.312770218,0.40815026,-0.844791667,-0.836197917,-2.252455357,1270.875,8.541666667,14.58
69,12-Feb,Chicago-MDW,Heating,0.125628227,0.155404509,0.201857381,-0.844791667,-0.836197917,-2.252455357,1270.875,8.541666667,0
71,12-Jan,Chicago-MDW,Heating,0.40509212,0.491921281,0.60397574,-0.786458333,-1.166145833,-4.579166667,2718.125,8.052083333,1278.73
73,12-Jan,Chicago-MDW,Heating,0.281600669,0.357258663,0.469457642,-0.786458333,-1.166145833,-4.579166667,2718.125,8.052083333,677.03
75,12-Jan,Chicago-MDW,Heating,0.141464516,0.186581982,0.266077615,-0.786458333,-1.166145833,-4.579166667,2718.125,8.052083333,318.99
77,12-Jan,Chicago-MDW,Heating,0.217698218,0.28095567,0.38197987,-0.786458333,-1.166145833,-4.579166667,2718.125,8.052083333,14.58
79,12-Jan,Chicago-MDW,Heating,0.08988348,0.122637629,0.180243117,-0.786458333,-1.166145833,-4.579166667,2718.125,8.052083333,0
81,12-Mar,Chicago-MDW,Heating,0.323592124,0.31740429,0.445224429,16.1296875,16.12734375,11.76674107,4346.375,5.619791667,1278.73
83,12-Mar,Chicago-MDW,Heating,0.172409749,0.158766889,0.283156564,16.1296875,16.12734375,11.76674107,4346.375,5.619791667,677.03
85,12-Mar,Chicago-MDW,Heating,-0.058506149,-0.073508702,0.072678583,16.1296875,16.12734375,11.76674107,4346.375,5.619791667,318.99
87,12-Mar,Chicago-MDW,Heating,0.073114874,0.055800279,0.192570742,16.1296875,16.12734375,11.76674107,4346.375,5.619791667,14.58
89,12-Mar,Chicago-MDW,Heating,-0.161446003,-0.183339921,-0.040835829,16.1296875,16.12734375,11.76674107,4346.375,5.619791667,0
91,13-Feb,Chicago-MDW,Heating,0.430770699,0.492639448,0.628312986,-0.827604167,-2.007552083,-1.252083333,977.5625,7.21875,1278.73
93,13-Feb,Chicago-MDW,Heating,0.308392865,0.363174166,0.493919878,-0.827604167,-2.007552083,-1.252083333,977.5625,7.21875,677.03
95,13-Feb,Chicago-MDW,Heating,0.173099664,0.206648323,0.285115368,-0.827604167,-2.007552083,-1.252083333,977.5625,7.21875,318.99
97,13-Feb,Chicago-MDW,Heating,0.246415864,0.292161782,0.403585572,-0.827604167,-2.007552083,-1.252083333,977.5625,7.21875,14.58
99,13-Feb,Chicago-MDW,Heating,0.122410373,0.144111545,0.194482758,-0.827604167,-2.007552083,-1.252083333,977.5625,7.21875,0
101,13-Jan,Chicago-MDW,Heating,0.446120182,0.490079317,0.606821391,-1.545833333,-3.746875,-5.715327381,1680.625,9.708333333,1278.73
103,13-Jan,Chicago-MDW,Heating,0.316968443,0.357428413,0.472919978,-1.545833333,-3.746875,-5.715327381,1680.625,9.708333333,677.03
105,13-Jan,Chicago-MDW,Heating,0.161263335,0.185463839,0.268840663,-1.545833333,-3.746875,-5.715327381,1680.625,9.708333333,318.99
107,13-Jan,Chicago-MDW,Heating,0.248166228,0.281984695,0.385712656,-1.545833333,-3.746875,-5.715327381,1680.625,9.708333333,14.58
109,13-Jan,Chicago-MDW,Heating,0.109910086,0.123496082,0.182992837,-1.545833333,-3.746875,-5.715327381,1680.625,9.708333333,0
111,13-Mar,Chicago-MDW,Heating,0.210391889,0.238127599,0.47006447,16.125,14.58072917,10.71622024,4124.6875,5.296875,1278.73
113,13-Mar,Chicago-MDW,Heating,0.077177795,0.09814231,0.311746513,16.125,14.58072917,10.71622024,4124.6875,5.296875,677.03
115,13-Mar,Chicago-MDW,Heating,-0.107603425,-0.07090107,0.107004281,16.125,14.58072917,10.71622024,4124.6875,5.296875,318.99
117,13-Mar,Chicago-MDW,Heating,-0.00534495,0.022142565,0.224432987,16.125,14.58072917,10.71622024,4124.6875,5.296875,14.58
119,13-Mar,Chicago-MDW,Heating,-0.205734854,-0.166756822,-0.004840839,16.125,14.58072917,10.71622024,4124.6875,5.296875,0
121,14-Feb,Chicago-MDW,Heating,0.412512961,0.479574333,0.62502008,-3.1875,-3.983072917,-0.980133929,3167.5625,7.291666667,1278.73
123,14-Feb,Chicago-MDW,Heating,0.291392096,0.347885167,0.489498052,-3.1875,-3.983072917,-0.980133929,3167.5625,7.291666667,677.03
125,14-Feb,Chicago-MDW,Heating,0.156235159,0.179822128,0.276597425,-3.1875,-3.983072917,-0.980133929,3167.5625,7.291666667,318.99
127,14-Feb,Chicago-MDW,Heating,0.230260677,0.273978598,0.39805546,-3.1875,-3.983072917,-0.980133929,3167.5625,7.291666667,14.58
129,14-Feb,Chicago-MDW,Heating,0.105556972,0.118530085,0.18585057,-3.1875,-3.983072917,-0.980133929,3167.5625,7.291666667,0
131,14-Jan,Chicago-MDW,Heating,0.392515569,0.47748325,0.608684631,-5.947916667,-4.552083333,-5.919494048,5387.5,7.291666667,1278.73
133,14-Jan,Chicago-MDW,Heating,0.271678256,0.345993888,0.474607331,-5.947916667,-4.552083333,-5.919494048,5387.5,7.291666667,677.03
135,14-Jan,Chicago-MDW,Heating,0.13345933,0.180477168,0.27059236,-5.947916667,-4.552083333,-5.919494048,5387.5,7.291666667,318.99
137,14-Jan,Chicago-MDW,Heating,0.209912157,0.272438617,0.387190533,-5.947916667,-4.552083333,-5.919494048,5387.5,7.291666667,14.58
139,14-Jan,Chicago-MDW,Heating,0.083993717,0.117404809,0.18290443,-5.947916667,-4.552083333,-5.919494048,5387.5,7.291666667,0
141,14-Mar,Chicago-MDW,Heating,0.197017498,0.25886057,0.504045568,13.03645833,11.85208333,9.289508929,5272.4375,5.442708333,1278.73
143,14-Mar,Chicago-MDW,Heating,0.078719505,0.125264491,0.349456124,13.03645833,11.85208333,9.289508929,5272.4375,5.442708333,677.03
145,14-Mar,Chicago-MDW,Heating,-0.055178695,-0.019391669,0.143581242,13.03645833,11.85208333,9.289508929,5272.4375,5.442708333,318.99
147,14-Mar,Chicago-MDW,Heating,0.020573559,0.062085713,0.263156372,13.03645833,11.85208333,9.289508929,5272.4375,5.442708333,14.58
149,14-Mar,Chicago-MDW,Heating,-0.140884429,-0.111440403,0.03295753,13.03645833,11.85208333,9.289508929,5272.4375,5.442708333,0
151,15-Feb,Chicago-MDW,Heating,0.414770823,0.498547499,0.62954632,-4.778645833,-4.534375,-0.17983631,7581.75,4.723958333,1278.73
153,15-Feb,Chicago-MDW,Heating,0.28604574,0.360524704,0.492834591,-4.778645833,-4.534375,-0.17983631,7581.75,4.723958333,677.03
155,15-Feb,Chicago-MDW,Heating,0.12904939,0.176479574,0.277084708,-4.778645833,-4.534375,-0.17983631,7581.75,4.723958333,318.99
157,15-Feb,Chicago-MDW,Heating,0.21787525,0.281559888,0.400126845,-4.778645833,-4.534375,-0.17983631,7581.75,4.723958333,14.58
159,15-Feb,Chicago-MDW,Heating,0.08051416,0.114578361,0.18566727,-4.778645833,-4.534375,-0.17983631,7581.75,4.723958333,0
161,15-Jan,Chicago-MDW,Heating,0.431694262,0.503187109,0.610383175,-3.15625,-1.8609375,-6.930059524,1969.125,9.958333333,1278.73
163,15-Jan,Chicago-MDW,Heating,0.307067268,0.372642588,0.476396021,-3.15625,-1.8609375,-6.930059524,1969.125,9.958333333,677.03
165,15-Jan,Chicago-MDW,Heating,0.161505631,0.208611963,0.270493218,-3.15625,-1.8609375,-6.930059524,1969.125,9.958333333,318.99
167,15-Jan,Chicago-MDW,Heating,0.241944705,0.298177887,0.389087691,-3.15625,-1.8609375,-6.930059524,1969.125,9.958333333,14.58
169,15-Jan,Chicago-MDW,Heating,0.110430891,0.143675812,0.185106863,-3.15625,-1.8609375,-6.930059524,1969.125,9.958333333,0
171,15-Mar,Chicago-MDW,Heating,0.229445851,0.345947152,0.528086224,10.66770833,8.234635417,8.043824405,5059.4375,3.057291667,1278.73
173,15-Mar,Chicago-MDW,Heating,0.118729244,0.210922619,0.377971343,10.66770833,8.234635417,8.043824405,5059.4375,3.057291667,677.03
175,15-Mar,Chicago-MDW,Heating,0.001463657,0.062751412,0.172037903,10.66770833,8.234635417,8.043824405,5059.4375,3.057291667,318.99
177,15-Mar,Chicago-MDW,Heating,0.070676859,0.149168404,0.29281435,10.66770833,8.234635417,8.043824405,5059.4375,3.057291667,14.58
179,15-Mar,Chicago-MDW,Heating,-0.088032594,-0.027946959,0.061595073,10.66770833,8.234635417,8.043824405,5059.4375,3.057291667,0
181,16-Feb,Chicago-MDW,Heating,0.446631031,0.507717452,0.63993846,-4.290104167,-4.637760417,1.550372024,2595.75,8.640625,1278.73
183,16-Feb,Chicago-MDW,Heating,0.317060397,0.373394848,0.505014328,-4.290104167,-4.637760417,1.550372024,2595.75,8.640625,677.03
185,16-Feb,Chicago-MDW,Heating,0.161145781,0.201758872,0.293342108,-4.290104167,-4.637760417,1.550372024,2595.75,8.640625,318.99
187,16-Feb,Chicago-MDW,Heating,0.249173106,0.298274713,0.412562448,-4.290104167,-4.637760417,1.550372024,2595.75,8.640625,14.58
189,16-Feb,Chicago-MDW,Heating,0.109868279,0.137184657,0.200261142,-4.290104167,-4.637760417,1.550372024,2595.75,8.640625,0
191,16-Jan,Chicago-MDW,Heating,0.416374557,0.474544924,0.618487226,-0.565625,-4.55625,-7.649702381,868.75,9.4375,1278.73
193,16-Jan,Chicago-MDW,Heating,0.299379199,0.344943655,0.48372413,-0.565625,-4.55625,-7.649702381,868.75,9.4375,677.03
195,16-Jan,Chicago-MDW,Heating,0.171320765,0.183085672,0.275180889,-0.565625,-4.55625,-7.649702381,868.75,9.4375,318.99
197,16-Jan,Chicago-MDW,Heating,0.238854756,0.272667663,0.395750744,-0.565625,-4.55625,-7.649702381,868.75,9.4375,14.58
199,16-Jan,Chicago-MDW,Heating,0.118665898,0.124011831,0.188258295,-0.565625,-4.55625,-7.649702381,868.75,9.4375,0
201,16-Mar,Chicago-MDW,Heating,0.361982543,0.448075954,0.561980368,5.8015625,8.316927083,6.952008929,4033.625,6.078125,1278.73
203,16-Mar,Chicago-MDW,Heating,0.232258584,0.302799973,0.412784578,5.8015625,8.316927083,6.952008929,4033.625,6.078125,677.03
205,16-Mar,Chicago-MDW,Heating,0.092105468,0.126731849,0.203068779,5.8015625,8.316927083,6.952008929,4033.625,6.078125,318.99
207,16-Mar,Chicago-MDW,Heating,0.174182055,0.229065205,0.326178546,5.8015625,8.316927083,6.952008929,4033.625,6.078125,14.58
209,16-Mar,Chicago-MDW,Heating,0.013957544,0.028861713,0.095735471,5.8015625,8.316927083,6.952008929,4033.625,6.078125,0
211,17-Feb,Chicago-MDW,Heating,0.418322707,0.487533732,0.627493509,-4.985416667,-0.919270833,3.345386905,2998.5625,5.59375,1278.73
213,17-Feb,Chicago-MDW,Heating,0.296756143,0.356875296,0.493108267,-4.985416667,-0.919270833,3.345386905,2998.5625,5.59375,677.03
215,17-Feb,Chicago-MDW,Heating,0.161490022,0.190344801,0.282977665,-4.985416667,-0.919270833,3.345386905,2998.5625,5.59375,318.99
217,17-Feb,Chicago-MDW,Heating,0.235804908,0.281541756,0.399892718,-4.985416667,-0.919270833,3.345386905,2998.5625,5.59375,14.58
219,17-Feb,Chicago-MDW,Heating,0.1087427,0.122820802,0.18945648,-4.985416667,-0.919270833,3.345386905,2998.5625,5.59375,0
221,17-Jan,Chicago-MDW,Heating,0.422024641,0.492890433,0.627861199,-8.546875,-10.02604167,-8.58735119,6388.875,3.552083333,1278.73
223,17-Jan,Chicago-MDW,Heating,0.290401198,0.354744825,0.492415418,-8.546875,-10.02604167,-8.58735119,6388.875,3.552083333,677.03
225,17-Jan,Chicago-MDW,Heating,0.12933225,0.170700816,0.276926769,-8.546875,-10.02604167,-8.58735119,6388.875,3.552083333,318.99
227,17-Jan,Chicago-MDW,Heating,0.221631602,0.276963228,0.402668466,-8.546875,-10.02604167,-8.58735119,6388.875,3.552083333,14.58
229,17-Jan,Chicago-MDW,Heating,0.083968753,0.110429031,0.189560259,-8.546875,-10.02604167,-8.58735119,6388.875,3.552083333,0
231,17-Mar,Chicago-MDW,Heating,0.382625736,0.422352773,0.559535791,10.83229167,10.30338542,6.640178571,4015.6875,8.640625,1278.73
233,17-Mar,Chicago-MDW,Heating,0.254173652,0.285045319,0.413338045,10.83229167,10.30338542,6.640178571,4015.6875,8.640625,677.03
235,17-Mar,Chicago-MDW,Heating,0.107441708,0.121417184,0.208411957,10.83229167,10.30338542,6.640178571,4015.6875,8.640625,318.99
237,17-Mar,Chicago-MDW,Heating,0.190779225,0.214477563,0.327607415,10.83229167,10.30338542,6.640178571,4015.6875,8.640625,14.58
239,17-Mar,Chicago-MDW,Heating,0.027326213,0.038074987,0.107605134,10.83229167,10.30338542,6.640178571,4015.6875,8.640625,0
241,18-Feb,Chicago-MDW,Heating,0.388859161,0.459187546,0.623274581,3.146875,4.65234375,5.451339286,7771.0625,1.53125,1278.73
243,18-Feb,Chicago-MDW,Heating,0.266233368,0.326243915,0.485737286,3.146875,4.65234375,5.451339286,7771.0625,1.53125,677.03
245,18-Feb,Chicago-MDW,Heating,0.117886936,0.15545313,0.270470882,3.146875,4.65234375,5.451339286,7771.0625,1.53125,318.99
247,18-Feb,Chicago-MDW,Heating,0.197647224,0.246925681,0.389348509,3.146875,4.65234375,5.451339286,7771.0625,1.53125,14.58
249,18-Feb,Chicago-MDW,Heating,0.064751024,0.088075459,0.175842141,3.146875,4.65234375,5.451339286,7771.0625,1.53125,0
251,18-Jan,Chicago-MDW,Heating,0.423954962,0.483155644,0.633923078,-11.50520833,-10.12239583,-8.488020833,6417.25,2.3125,1278.73
253,18-Jan,Chicago-MDW,Heating,0.296981802,0.351943783,0.500405872,-11.50520833,-10.12239583,-8.488020833,6417.25,2.3125,677.03
255,18-Jan,Chicago-MDW,Heating,0.144742428,0.182531947,0.288691273,-11.50520833,-10.12239583,-8.488020833,6417.25,2.3125,318.99
257,18-Jan,Chicago-MDW,Heating,0.231089782,0.278384451,0.411378213,-11.50520833,-10.12239583,-8.488020833,6417.25,2.3125,14.58
259,18-Jan,Chicago-MDW,Heating,0.093095484,0.118838954,0.200580787,-11.50520833,-10.12239583,-8.488020833,6417.25,2.3125,0
261,18-Mar,Chicago-MDW,Heating,0.365043259,0.459372559,0.566562658,9.774479167,9.275260417,6.052306548,1803.8125,7.807291667,1278.73
263,18-Mar,Chicago-MDW,Heating,0.237835038,0.318539614,0.419949569,9.774479167,9.275260417,6.052306548,1803.8125,7.807291667,677.03
265,18-Mar,Chicago-MDW,Heating,0.098096046,0.148058101,0.213900532,9.774479167,9.275260417,6.052306548,1803.8125,7.807291667,318.99
267,18-Mar,Chicago-MDW,Heating,0.179041123,0.246431598,0.333878049,9.774479167,9.275260417,6.052306548,1803.8125,7.807291667,14.58
269,18-Mar,Chicago-MDW,Heating,0.029304623,0.067027518,0.111841379,9.774479167,9.275260417,6.052306548,1803.8125,7.807291667,0
271,19-Feb,Chicago-MDW,Heating,0.397519137,0.485256721,0.619194033,6.1578125,3.616927083,6.110267857,2608.4375,8.010416667,1278.73
273,19-Feb,Chicago-MDW,Heating,0.278269441,0.351920479,0.483373938,6.1578125,3.616927083,6.110267857,2608.4375,8.010416667,677.03
275,19-Feb,Chicago-MDW,Heating,0.142838386,0.1865041,0.273384175,6.1578125,3.616927083,6.110267857,2608.4375,8.010416667,318.99
277,19-Feb,Chicago-MDW,Heating,0.215641919,0.277638073,0.389768977,6.1578125,3.616927083,6.110267857,2608.4375,8.010416667,14.58
279,19-Feb,Chicago-MDW,Heating,0.081072838,0.118557409,0.177166107,6.1578125,3.616927083,6.110267857,2608.4375,8.010416667,0
281,19-Jan,Chicago-MDW,Heating,0.396245759,0.489116781,0.644345741,-8.739583333,-5.857291667,-7.672767857,4560.875,5.890625,1278.73
283,19-Jan,Chicago-MDW,Heating,0.279039223,0.35934275,0.512178663,-8.739583333,-5.857291667,-7.672767857,4560.875,5.890625,677.03
285,19-Jan,Chicago-MDW,Heating,0.146364324,0.19443261,0.30069792,-8.739583333,-5.857291667,-7.672767857,4560.875,5.890625,318.99
287,19-Jan,Chicago-MDW,Heating,0.219612105,0.285843116,0.42275814,-8.739583333,-5.857291667,-7.672767857,4560.875,5.890625,14.58
289,19-Jan,Chicago-MDW,Heating,0.096107836,0.129204399,0.212897464,-8.739583333,-5.857291667,-7.672767857,4560.875,5.890625,0
291,19-Mar,Chicago-MDW,Heating,0.42914014,0.494096927,0.57938155,8.776041667,7.45703125,5.778348214,1747,9.901041667,1278.73
293,19-Mar,Chicago-MDW,Heating,0.297220109,0.351677935,0.431566099,8.776041667,7.45703125,5.778348214,1747,9.901041667,677.03
295,19-Mar,Chicago-MDW,Heating,0.144037394,0.171249596,0.223866883,8.776041667,7.45703125,5.778348214,1747,9.901041667,318.99
297,19-Mar,Chicago-MDW,Heating,0.231184191,0.27501906,0.344128282,8.776041667,7.45703125,5.778348214,1747,9.901041667,14.58
299,19-Mar,Chicago-MDW,Heating,0.082465339,0.098254043,0.122916072,8.776041667,7.45703125,5.778348214,1747,9.901041667,0
301,1-Apr,Chicago-MDW,Heating,0.097084594,0.093839389,0.376785681,19.10208333,19.1296875,15.1796131,5293.875,6.5,1278.73
