,Climate,Case,Outage Type,24 hr Ratio,48 hr Ratio,168 hr Ratio,24 Avg ODB,48 Avg ODB,168 Avg ODB,Total 24 hr Radiation,Avg 24 hr Sky Cover,SET Hours
303,1-Apr,Chicago-MDW,Heating,-0.030224207,-0.065329485,0.196183067,19.10208333,19.1296875,15.1796131,5293.875,6.5,677.03
305,1-Apr,Chicago-MDW,Heating,-0.265688314,-0.327641423,-0.059938265,19.10208333,19.1296875,15.1796131,5293.875,6.5,318.99
307,1-Apr,Chicago-MDW,Heating,-0.15157971,-0.19539956,0.088478317,19.10208333,19.1296875,15.1796131,5293.875,6.5,14.58
309,1-Apr,Chicago-MDW,Heating,-0.328221208,-0.403404939,-0.168139624,19.10208333,19.1296875,15.1796131,5293.875,6.5,0
311,1-Feb,Chicago-MDW,Heating,0.466833235,0.537185852,0.691199018,-22.44375,-22.815625,-9.857440476,5547.8125,1.75,1278.73
313,1-Feb,Chicago-MDW,Heating,0.33542157,0.401760806,0.563194323,-22.44375,-22.815625,-9.857440476,5547.8125,1.75,677.03
315,1-Feb,Chicago-MDW,Heating,0.16276193,0.203850682,0.321996235,-22.44375,-22.815625,-9.857440476,5547.8125,1.75,318.99
317,1-Feb,Chicago-MDW,Heating,0.263359078,0.320660335,0.465345077,-22.44375,-22.815625,-9.857440476,5547.8125,1.75,14.58
319,1-Feb,Chicago-MDW,Heating,0.11503469,0.144277499,0.232306275,-22.44375,-22.815625,-9.857440476,5547.8125,1.75,0
321,1-Jan,Chicago-MDW,Heating,0.399627622,0.430387339,0.614905148,10.85729167,7.855729167,-2.358184524,964.625,8.65625,1278.73
323,1-Jan,Chicago-MDW,Heating,0.274153511,0.299524095,0.475131487,10.85729167,7.855729167,-2.358184524,964.625,8.65625,677.03
325,1-Jan,Chicago-MDW,Heating,0.117608276,0.133868188,0.254114102,10.85729167,7.855729167,-2.358184524,964.625,8.65625,318.99
327,1-Jan,Chicago-MDW,Heating,0.193000542,0.217056789,0.380179494,10.85729167,7.855729167,-2.358184524,964.625,8.65625,14.58
329,1-Jan,Chicago-MDW,Heating,0.054947513,0.069365514,0.165943756,10.85729167,7.855729167,-2.358184524,964.625,8.65625,0
331,1-Mar,Chicago-MDW,Heating,0.392000501,0.443725521,0.583356608,-7.059375,-5.712239583,-1.734077381,8498,0.541666667,1278.73
333,1-Mar,Chicago-MDW,Heating,0.268993408,0.313570193,0.448860629,-7.059375,-5.712239583,-1.734077381,8498,0.541666667,677.03
335,1-Mar,Chicago-MDW,Heating,0.127984254,0.155197754,0.258272412,-7.059375,-5.712239583,-1.734077381,8498,0.541666667,318.99
337,1-Mar,Chicago-MDW,Heating,0.207635609,0.244377784,0.365826129,-7.059375,-5.712239583,-1.734077381,8498,0.541666667,14.58
339,1-Mar,Chicago-MDW,Heating,0.077034992,0.09091504,0.16779674,-7.059375,-5.712239583,-1.734077381,8498,0.541666667,0
341,20-Feb,Chicago-MDW,Heating,0.45921586,0.521357302,0.616367727,1.076041667,1.7453125,6.16703869,850.75,10,1278.73
343,20-Feb,Chicago-MDW,Heating,0.32642621,0.386369169,0.47909814,1.076041667,1.7453125,6.16703869,850.75,10,677.03
345,20-Feb,Chicago-MDW,Heating,0.17251952,0.216930488,0.270417326,1.076041667,1.7453125,6.16703869,850.75,10,318.99
347,20-Feb,Chicago-MDW,Heating,0.258309966,0.310534335,0.386169868,1.076041667,1.7453125,6.16703869,850.75,10,14.58
349,20-Feb,Chicago-MDW,Heating,0.11888068,0.150323767,0.176214635,1.076041667,1.7453125,6.16703869,850.75,10,0
351,20-Jan,Chicago-MDW,Heating,0.447102517,0.504772707,0.658286489,-2.975,-7.9984375,-7.45639881,3333.875,7.338541667,1278.73
353,20-Jan,Chicago-MDW,Heating,0.320260761,0.368191152,0.52638034,-2.975,-7.9984375,-7.45639881,3333.875,7.338541667,677.03
355,20-Jan,Chicago-MDW,Heating,0.166303967,0.184107571,0.310844958,-2.975,-7.9984375,-7.45639881,3333.875,7.338541667,318.99
357,20-Jan,Chicago-MDW,Heating,0.251479666,0.289587179,0.435506118,-2.975,-7.9984375,-7.45639881,3333.875,7.338541667,14.58
359,20-Jan,Chicago-MDW,Heating,0.112507902,0.124621818,0.223740745,-2.975,-7.9984375,-7.45639881,3333.875,7.338541667,0
361,20-Mar,Chicago-MDW,Heating,0.419937762,0.450650779,0.574377335,6.138020833,5.22734375,5.269568452,3226.5625,7.239583333,1278.73
363,20-Mar,Chicago-MDW,Heating,0.286288221,0.310317334,0.426790534,6.138020833,5.22734375,5.269568452,3226.5625,7.239583333,677.03
365,20-Mar,Chicago-MDW,Heating,0.134221689,0.143173472,0.223844256,6.138020833,5.22734375,5.269568452,3226.5625,7.239583333,318.99
367,20-Mar,Chicago-MDW,Heating,0.219904183,0.237691136,0.340355297,6.138020833,5.22734375,5.269568452,3226.5625,7.239583333,14.58
369,20-Mar,Chicago-MDW,Heating,0.075647401,0.073084292,0.123752547,6.138020833,5.22734375,5.269568452,3226.5625,7.239583333,0
371,21-Feb,Chicago-MDW,Heating,0.421902763,0.515059408,0.585914393,2.414583333,4.873697917,4.985565476,1227.875,9.958333333,1278.73
373,21-Feb,Chicago-MDW,Heating,0.302599861,0.385728045,0.44661863,2.414583333,4.873697917,4.985565476,1227.875,9.958333333,677.03
375,21-Feb,Chicago-MDW,Heating,0.171706937,0.222798897,0.243986446,2.414583333,4.873697917,4.985565476,1227.875,9.958333333,318.99
377,21-Feb,Chicago-MDW,Heating,0.241931885,0.310308975,0.357146886,2.414583333,4.873697917,4.985565476,1227.875,9.958333333,14.58
379,21-Feb,Chicago-MDW,Heating,0.117725651,0.15472686,0.155243826,2.414583333,4.873697917,4.985565476,1227.875,9.958333333,0
381,21-Jan,Chicago-MDW,Heating,0.453436033,0.536161915,0.658087738,-13.021875,-10.6078125,-8.941517857,6470.4375,2.802083333,1278.73
383,21-Jan,Chicago-MDW,Heating,0.315631333,0.394859865,0.526347227,-13.021875,-10.6078125,-8.941517857,6470.4375,2.802083333,677.03
385,21-Jan,Chicago-MDW,Heating,0.141946752,0.203213139,0.311997776,-13.021875,-10.6078125,-8.941517857,6470.4375,2.802083333,318.99
387,21-Jan,Chicago-MDW,Heating,0.24290214,0.313725756,0.436256416,-13.021875,-10.6078125,-8.941517857,6470.4375,2.802083333,14.58
389,21-Jan,Chicago-MDW,Heating,0.095176498,0.139197936,0.226259196,-13.021875,-10.6078125,-8.941517857,6470.4375,2.802083333,0
391,21-Mar,Chicago-MDW,Heating,0.357605293,0.455108268,0.569381261,4.316666667,3.670833333,5.13921131,6543.75,4.927083333,1278.73
393,21-Mar,Chicago-MDW,Heating,0.231337577,0.31570535,0.424334848,4.316666667,3.670833333,5.13921131,6543.75,4.927083333,677.03
395,21-Mar,Chicago-MDW,Heating,0.098161953,0.153575841,0.228859033,4.316666667,3.670833333,5.13921131,6543.75,4.927083333,318.99
397,21-Mar,Chicago-MDW,Heating,0.172414409,0.245335699,0.340155763,4.316666667,3.670833333,5.13921131,6543.75,4.927083333,14.58
399,21-Mar,Chicago-MDW,Heating,0.041046454,0.083817463,0.129063152,4.316666667,3.670833333,5.13921131,6543.75,4.927083333,0
401,22-Feb,Chicago-MDW,Heating,0.452379867,0.500850905,0.576316735,7.3328125,7.80390625,3.549404762,921.875,8.697916667,1278.73
403,22-Feb,Chicago-MDW,Heating,0.328745132,0.363825289,0.434190495,7.3328125,7.80390625,3.549404762,921.875,8.697916667,677.03
405,22-Feb,Chicago-MDW,Heating,0.181240239,0.177463515,0.227699451,7.3328125,7.80390625,3.549404762,921.875,8.697916667,318.99
407,22-Feb,Chicago-MDW,Heating,0.260476044,0.278820033,0.344876196,7.3328125,7.80390625,3.549404762,921.875,8.697916667,14.58
409,22-Feb,Chicago-MDW,Heating,0.126514739,0.109517879,0.140917594,7.3328125,7.80390625,3.549404762,921.875,8.697916667,0
411,22-Jan,Chicago-MDW,Heating,0.451540344,0.510482441,0.64749892,-8.19375,-7.661458333,-9.352827381,712.5,10,1278.73
413,22-Jan,Chicago-MDW,Heating,0.328483703,0.38256649,0.519672367,-8.19375,-7.661458333,-9.352827381,712.5,10,677.03
415,22-Jan,Chicago-MDW,Heating,0.187022064,0.218434518,0.317363901,-8.19375,-7.661458333,-9.352827381,712.5,10,318.99
417,22-Jan,Chicago-MDW,Heating,0.26435199,0.308874237,0.4329954,-8.19375,-7.661458333,-9.352827381,712.5,10,14.58
419,22-Jan,Chicago-MDW,Heating,0.131178267,0.154216871,0.232741472,-8.19375,-7.661458333,-9.352827381,712.5,10,0
421,22-Mar,Chicago-MDW,Heating,0.428742207,0.459241415,0.574981643,3.025,3.321875,5.129761905,1565.75,7.53125,1278.73
423,22-Mar,Chicago-MDW,Heating,0.299742034,0.324621658,0.432961878,3.025,3.321875,5.129761905,1565.75,7.53125,677.03
425,22-Mar,Chicago-MDW,Heating,0.159644922,0.166202008,0.243516908,3.025,3.321875,5.129761905,1565.75,7.53125,318.99
427,22-Mar,Chicago-MDW,Heating,0.23878401,0.255497859,0.350653495,3.025,3.321875,5.129761905,1565.75,7.53125,14.58
429,22-Mar,Chicago-MDW,Heating,0.100379338,0.094436407,0.143959201,3.025,3.321875,5.129761905,1565.75,7.53125,0
431,23-Feb,Chicago-MDW,Heating,0.392606067,0.458721817,0.567262728,8.275,9.015625,1.493377976,8378,0.416666667,1278.73
433,23-Feb,Chicago-MDW,Heating,0.254388536,0.312333766,0.423938812,8.275,9.015625,1.493377976,8378,0.416666667,677.03
435,23-Feb,Chicago-MDW,Heating,0.082166209,0.12759559,0.217886027,8.275,9.015625,1.493377976,8378,0.416666667,318.99
437,23-Feb,Chicago-MDW,Heating,0.175356894,0.226450342,0.33591691,8.275,9.015625,1.493377976,8378,0.416666667,14.58
439,23-Feb,Chicago-MDW,Heating,0.024147947,0.051967094,0.130512633,8.275,9.015625,1.493377976,8378,0.416666667,0
441,23-Jan,Chicago-MDW,Heating,0.427806668,0.523834585,0.64513049,-7.129166667,-7.490364583,-10.80505952,3053.625,6.807291667,1278.73
443,23-Jan,Chicago-MDW,Heating,0.303843603,0.388712965,0.51594272,-7.129166667,-7.490364583,-10.80505952,3053.625,6.807291667,677.03
445,23-Jan,Chicago-MDW,Heating,0.15572824,0.208212895,0.308942417,-7.129166667,-7.490364583,-10.80505952,3053.625,6.807291667,318.99
447,23-Jan,Chicago-MDW,Heating,0.238037182,0.31019483,0.428513107,-7.129166667,-7.490364583,-10.80505952,3053.625,6.807291667,14.58
449,23-Jan,Chicago-MDW,Heating,0.109140271,0.147802537,0.226503153,-7.129166667,-7.490364583,-10.80505952,3053.625,6.807291667,0
451,23-Mar,Chicago-MDW,Heating,0.333852972,0.396120836,0.55823216,3.61875,5.16796875,5.384598214,9120.4375,0.125,1278.73
453,23-Mar,Chicago-MDW,Heating,0.216185754,0.264029301,0.417540793,3.61875,5.16796875,5.384598214,9120.4375,0.125,677.03
455,23-Mar,Chicago-MDW,Heating,0.089700388,0.115497599,0.232444314,3.61875,5.16796875,5.384598214,9120.4375,0.125,318.99
457,23-Mar,Chicago-MDW,Heating,0.159494615,0.197283632,0.335924371,3.61875,5.16796875,5.384598214,9120.4375,0.125,14.58
459,23-Mar,Chicago-MDW,Heating,0.034883582,0.043719321,0.135173701,3.61875,5.16796875,5.384598214,9120.4375,0.125,0
461,24-Feb,Chicago-MDW,Heating,0.397577539,0.418610819,0.571820727,9.75625,8.7578125,-0.31235119,1809.875,7.84375,1278.73
463,24-Feb,Chicago-MDW,Heating,0.274742374,0.289500471,0.432615374,9.75625,8.7578125,-0.31235119,1809.875,7.84375,677.03
465,24-Feb,Chicago-MDW,Heating,0.136413961,0.136495866,0.231241046,9.75625,8.7578125,-0.31235119,1809.875,7.84375,318.99
467,24-Feb,Chicago-MDW,Heating,0.210386677,0.218665562,0.347804718,9.75625,8.7578125,-0.31235119,1809.875,7.84375,14.58
469,24-Feb,Chicago-MDW,Heating,0.057668932,0.056335671,0.14086855,9.75625,8.7578125,-0.31235119,1809.875,7.84375,0
471,24-Jan,Chicago-MDW,Heating,0.486804549,0.56252359,0.651072257,-7.8515625,-6.825,-11.95438988,1077.0625,9.359375,1278.73
473,24-Jan,Chicago-MDW,Heating,0.352424626,0.42550549,0.522133401,-7.8515625,-6.825,-11.95438988,1077.0625,9.359375,677.03
475,24-Jan,Chicago-MDW,Heating,0.18375735,0.235173963,0.314323334,-7.8515625,-6.825,-11.95438988,1077.0625,9.359375,318.99
477,24-Jan,Chicago-MDW,Heating,0.279695713,0.34314291,0.434682082,-7.8515625,-6.825,-11.95438988,1077.0625,9.359375,14.58
479,24-Jan,Chicago-MDW,Heating,0.132499258,0.170964166,0.230737423,-7.8515625,-6.825,-11.95438988,1077.0625,9.359375,0
481,24-Mar,Chicago-MDW,Heating,0.333271416,0.433208826,0.57205503,6.7171875,7.286979167,5.387127976,5384.125,3.625,1278.73
483,24-Mar,Chicago-MDW,Heating,0.217715837,0.297499279,0.433899342,6.7171875,7.286979167,5.387127976,5384.125,3.625,677.03
485,24-Mar,Chicago-MDW,Heating,0.099283359,0.145852724,0.251524947,6.7171875,7.286979167,5.387127976,5384.125,3.625,318.99
487,24-Mar,Chicago-MDW,Heating,0.165685924,0.230660256,0.353928506,6.7171875,7.286979167,5.387127976,5384.125,3.625,14.58
489,24-Mar,Chicago-MDW,Heating,0.029931877,0.063885007,0.152918398,6.7171875,7.286979167,5.387127976,5384.125,3.625,0
491,25-Feb,Chicago-MDW,Heating,0.329238151,0.410532638,0.583230866,7.759375,7.157291667,-1.653571429,4622,9.583333333,1278.73
493,25-Feb,Chicago-MDW,Heating,0.211524347,0.280401714,0.443792723,7.759375,7.157291667,-1.653571429,4622,9.583333333,677.03
495,25-Feb,Chicago-MDW,Heating,0.087686819,0.134363488,0.240732399,7.759375,7.157291667,-1.653571429,4622,9.583333333,318.99
497,25-Feb,Chicago-MDW,Heating,0.154871437,0.213792344,0.35885317,7.759375,7.157291667,-1.653571429,4622,9.583333333,14.58
499,25-Feb,Chicago-MDW,Heating,0.032231795,0.06698883,0.150796969,7.759375,7.157291667,-1.653571429,4622,9.583333333,0
501,25-Jan,Chicago-MDW,Heating,0.47519207,0.532022115,0.642329234,-5.7984375,-6.51171875,-13.1156994,586.8125,9.875,1278.73
503,25-Jan,Chicago-MDW,Heating,0.3460275,0.400252157,0.513875059,-5.7984375,-6.51171875,-13.1156994,586.8125,9.875,677.03
505,25-Jan,Chicago-MDW,Heating,0.188980999,0.227166854,0.308367107,-5.7984375,-6.51171875,-13.1156994,586.8125,9.875,318.99
507,25-Jan,Chicago-MDW,Heating,0.275684387,0.322801632,0.427298969,-5.7984375,-6.51171875,-13.1156994,586.8125,9.875,14.58
509,25-Jan,Chicago-MDW,Heating,0.136371221,0.164737277,0.225005783,-5.7984375,-6.51171875,-13.1156994,586.8125,9.875,0
511,25-Mar,Chicago-MDW,Heating,0.421888988,0.487467761,0.610223094,7.856770833,6.535677083,6.501636905,1679.6875,7.302083333,1278.73
513,25-Mar,Chicago-MDW,Heating,0.290169982,0.348677947,0.471615971,7.856770833,6.535677083,6.501636905,1679.6875,7.302083333,677.03
515,25-Mar,Chicago-MDW,Heating,0.150320865,0.186974816,0.280835888,7.856770833,6.535677083,6.501636905,1679.6875,7.302083333,318.99
517,25-Mar,Chicago-MDW,Heating,0.22783263,0.277330967,0.387159513,7.856770833,6.535677083,6.501636905,1679.6875,7.302083333,14.58
519,25-Mar,Chicago-MDW,Heating,0.080553922,0.109983977,0.179362014,7.856770833,6.535677083,6.501636905,1679.6875,7.302083333,0
521,26-Feb,Chicago-MDW,Heating,0.38136341,0.493000057,0.603416521,6.555208333,-0.31953125,-2.574553571,1183.125,9.916666667,1278.73
523,26-Feb,Chicago-MDW,Heating,0.26492887,0.355334039,0.465448232,6.555208333,-0.31953125,-2.574553571,1183.125,9.916666667,677.03
525,26-Feb,Chicago-MDW,Heating,0.141482748,0.184351251,0.260018767,6.555208333,-0.31953125,-2.574553571,1183.125,9.916666667,318.99
527,26-Feb,Chicago-MDW,Heating,0.209972375,0.283758718,0.380174564,6.555208333,-0.31953125,-2.574553571,1183.125,9.916666667,14.58
529,26-Feb,Chicago-MDW,Heating,0.082811107,0.120670655,0.167825562,6.555208333,-0.31953125,-2.574553571,1183.125,9.916666667,0
531,26-Jan,Chicago-MDW,Heating,0.444236775,0.516802452,0.637793562,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,1278.73
533,26-Jan,Chicago-MDW,Heating,0.320108367,0.384601402,0.50905939,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,677.03
535,26-Jan,Chicago-MDW,Heating,0.173496314,0.209915371,0.300869771,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,318.99
537,26-Jan,Chicago-MDW,Heating,0.254547633,0.308625517,0.422806448,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,14.58
539,26-Jan,Chicago-MDW,Heating,0.125643111,0.150380517,0.218696036,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,0
541,26-Mar,Chicago-MDW,Heating,0.42985013,0.473401627,0.616422802,5.214583333,5.220052083,8.108110119,1458.1875,9.958333333,1278.73
543,26-Mar,Chicago-MDW,Heating,0.299689715,0.342174864,0.478724014,5.214583333,5.220052083,8.108110119,1458.1875,9.958333333,677.03
545,26-Mar,Chicago-MDW,Heating,0.159279137,0.194606768,0.280835339,5.214583333,5.220052083,8.108110119,1458.1875,9.958333333,318.99
547,26-Mar,Chicago-MDW,Heating,0.237756803,0.275850027,0.390210485,5.214583333,5.220052083,8.108110119,1458.1875,9.958333333,14.58
549,26-Mar,Chicago-MDW,Heating,0.101936111,0.125078846,0.179626968,5.214583333,5.220052083,8.108110119,1458.1875,9.958333333,0
551,27-Feb,Chicago-MDW,Heating,0.477752707,0.522890866,0.613838699,-7.194270833,-7.41640625,-3.327008929,2227.375,9.125,1278.73
553,27-Feb,Chicago-MDW,Heating,0.337300579,0.381558297,0.475500834,-7.194270833,-7.41640625,-3.327008929,2227.375,9.125,677.03
555,27-Feb,Chicago-MDW,Heating,0.165568634,0.192905971,0.267249142,-7.194270833,-7.41640625,-3.327008929,2227.375,9.125,318.99
557,27-Feb,Chicago-MDW,Heating,0.26623277,0.30356939,0.388726654,-7.194270833,-7.41640625,-3.327008929,2227.375,9.125,14.58
559,27-Feb,Chicago-MDW,Heating,0.114666482,0.129572144,0.175100254,-7.194270833,-7.41640625,-3.327008929,2227.375,9.125,0
561,27-Jan,Chicago-MDW,Heating,0.451047215,0.518514749,0.639533774,-13.37083333,-14.6359375,-17.77395833,3694.5625,5.317708333,1278.73
563,27-Jan,Chicago-MDW,Heating,0.321564955,0.386001584,0.510279948,-13.37083333,-14.6359375,-17.77395833,3694.5625,5.317708333,677.03
565,27-Jan,Chicago-MDW,Heating,0.162489503,0.209016579,0.297793544,-13.37083333,-14.6359375,-17.77395833,3694.5625,5.317708333,318.99
567,27-Jan,Chicago-MDW,Heating,0.252868124,0.310088589,0.423381304,-13.37083333,-14.6359375,-17.77395833,3694.5625,5.317708333,14.58
569,27-Jan,Chicago-MDW,Heating,0.113071133,0.147955838,0.215219045,-13.37083333,-14.6359375,-17.77395833,3694.5625,5.317708333,0
571,27-Mar,Chicago-MDW,Heating,0.365398727,0.442398391,0.596440465,5.225520833,4.738020833,10.0999256,1457.5,10,1278.73
573,27-Mar,Chicago-MDW,Heating,0.255814332,0.319491189,0.459878862,5.225520833,4.738020833,10.0999256,1457.5,10,677.03
575,27-Mar,Chicago-MDW,Heating,0.150882697,0.187993439,0.258336306,5.225520833,4.738020833,10.0999256,1457.5,10,318.99
577,27-Mar,Chicago-MDW,Heating,0.206507744,0.258712387,0.36855974,5.225520833,4.738020833,10.0999256,1457.5,10,14.58
579,27-Mar,Chicago-MDW,Heating,0.097215457,0.122094569,0.156589884,5.225520833,4.738020833,10.0999256,1457.5,10,0
581,28-Feb,Chicago-MDW,Heating,0.414388393,0.472142614,0.594191483,-7.638541667,-7.348958333,-2.321428571,7773.25,1.072916667,1278.73
583,28-Feb,Chicago-MDW,Heating,0.286561084,0.33735284,0.457754189,-7.638541667,-7.348958333,-2.321428571,7773.25,1.072916667,677.03
585,28-Feb,Chicago-MDW,Heating,0.134595488,0.164274307,0.25931895,-7.638541667,-7.348958333,-2.321428571,7773.25,1.072916667,318.99
587,28-Feb,Chicago-MDW,Heating,0.22172927,0.263767358,0.372790575,-7.638541667,-7.348958333,-2.321428571,7773.25,1.072916667,14.58
589,28-Feb,Chicago-MDW,Heating,0.08364168,0.10076756,0.167048744,-7.638541667,-7.348958333,-2.321428571,7773.25,1.072916667,0
591,28-Jan,Chicago-MDW,Heating,0.443719709,0.517237862,0.642652748,-15.90104167,-17.13020833,-18.69546131,1425.625,8.723958333,1278.73
593,28-Jan,Chicago-MDW,Heating,0.320418477,0.386566442,0.513856914,-15.90104167,-17.13020833,-18.69546131,1425.625,8.723958333,677.03
595,28-Jan,Chicago-MDW,Heating,0.174049193,0.210368969,0.299367352,-15.90104167,-17.13020833,-18.69546131,1425.625,8.723958333,318.99
597,28-Jan,Chicago-MDW,Heating,0.256316963,0.31135943,0.426581617,-15.90104167,-17.13020833,-18.69546131,1425.625,8.723958333,14.58
599,28-Jan,Chicago-MDW,Heating,0.124610389,0.150006595,0.216512908,-15.90104167,-17.13020833,-18.69546131,1425.625,8.723958333,0
601,28-Mar,Chicago-MDW,Heating,0.392907142,0.452693922,0.56464618,4.250520833,4.5296875,11.56994048,1650.5,9.973958333,1278.73
603,28-Mar,Chicago-MDW,Heating,0.274811653,0.324250761,0.423956642,4.250520833,4.5296875,11.56994048,1650.5,9.973958333,677.03
605,28-Mar,Chicago-MDW,Heating,0.153945279,0.179783537,0.209444744,4.250520833,4.5296875,11.56994048,1650.5,9.973958333,318.99
607,28-Mar,Chicago-MDW,Heating,0.219214069,0.258417556,0.327610642,4.250520833,4.5296875,11.56994048,1650.5,9.973958333,14.58
609,28-Mar,Chicago-MDW,Heating,0.100522708,0.113977875,0.109298879,4.250520833,4.5296875,11.56994048,1650.5,9.973958333,0
611,29-Jan,Chicago-MDW,Heating,0.453725135,0.517981227,0.653043305,-18.359375,-16.76692708,-17.80580357,6155.5625,0.875,1278.73
