,Climate,Case,Outage Type,24 hr Ratio,48 hr Ratio,168 hr Ratio,24 Avg ODB,48 Avg ODB,168 Avg ODB,Total 24 hr Radiation,Avg 24 hr Sky Cover,SET Hours
613,29-Jan,Chicago-MDW,Heating,0.324547003,0.385835368,0.523236812,-18.359375,-16.76692708,-17.80580357,6155.5625,0.875,677.03
615,29-Jan,Chicago-MDW,Heating,0.158444423,0.202897543,0.299573928,-18.359375,-16.76692708,-17.80580357,6155.5625,0.875,318.99
617,29-Jan,Chicago-MDW,Heating,0.254000721,0.307990327,0.432933299,-18.359375,-16.76692708,-17.80580357,6155.5625,0.875,14.58
619,29-Jan,Chicago-MDW,Heating,0.110468608,0.141616564,0.215255766,-18.359375,-16.76692708,-17.80580357,6155.5625,0.875,0
621,29-Mar,Chicago-MDW,Heating,0.375951789,0.454494681,0.527373165,4.808854167,4.22265625,12.38370536,3209,9.609375,1278.73
623,29-Mar,Chicago-MDW,Heating,0.255588275,0.322851051,0.377800977,4.808854167,4.22265625,12.38370536,3209,9.609375,677.03
625,29-Mar,Chicago-MDW,Heating,0.130299213,0.173881751,0.158343079,4.808854167,4.22265625,12.38370536,3209,9.609375,318.99
627,29-Mar,Chicago-MDW,Heating,0.198365448,0.255626753,0.280231846,4.808854167,4.22265625,12.38370536,3209,9.609375,14.58
629,29-Mar,Chicago-MDW,Heating,0.077264473,0.108536042,0.05869181,4.808854167,4.22265625,12.38370536,3209,9.609375,0
631,2-Feb,Chicago-MDW,Heating,0.465714476,0.537267201,0.684168898,-23.1875,-21.50442708,-5.97172619,7187.9375,0,1278.73
633,2-Feb,Chicago-MDW,Heating,0.335296737,0.40231424,0.55577939,-23.1875,-21.50442708,-5.97172619,7187.9375,0,677.03
635,2-Feb,Chicago-MDW,Heating,0.160902395,0.203593385,0.314789591,-23.1875,-21.50442708,-5.97172619,7187.9375,0,318.99
637,2-Feb,Chicago-MDW,Heating,0.262695035,0.320324033,0.455930642,-23.1875,-21.50442708,-5.97172619,7187.9375,0,14.58
639,2-Feb,Chicago-MDW,Heating,0.112906651,0.143050079,0.224270862,-23.1875,-21.50442708,-5.97172619,7187.9375,0,0
641,2-Jan,Chicago-MDW,Heating,0.371226945,0.48609347,0.62581287,4.854166667,2.6640625,-4.588541667,922.875,9.651041667,1278.73
643,2-Jan,Chicago-MDW,Heating,0.247821633,0.346666304,0.487766989,4.854166667,2.6640625,-4.588541667,922.875,9.651041667,677.03
645,2-Jan,Chicago-MDW,Heating,0.112875253,0.172573956,0.266912262,4.854166667,2.6640625,-4.588541667,922.875,9.651041667,318.99
647,2-Jan,Chicago-MDW,Heating,0.183367966,0.267231899,0.394635338,4.854166667,2.6640625,-4.588541667,922.875,9.651041667,14.58
649,2-Jan,Chicago-MDW,Heating,0.064874357,0.108988058,0.179031278,4.854166667,2.6640625,-4.588541667,922.875,9.651041667,0
651,2-Mar,Chicago-MDW,Heating,0.355920785,0.428896543,0.578731353,-4.365104167,-1.998697917,-1.211830357,9024.5,0.125,1278.73
653,2-Mar,Chicago-MDW,Heating,0.241579529,0.302610548,0.445880877,-4.365104167,-1.998697917,-1.211830357,9024.5,0.125,677.03
655,2-Mar,Chicago-MDW,Heating,0.118734312,0.158970832,0.260524806,-4.365104167,-1.998697917,-1.211830357,9024.5,0.125,318.99
657,2-Mar,Chicago-MDW,Heating,0.186564221,0.237659758,0.364317542,-4.365104167,-1.998697917,-1.211830357,9024.5,0.125,14.58
659,2-Mar,Chicago-MDW,Heating,0.066385275,0.091622164,0.17089352,-4.365104167,-1.998697917,-1.211830357,9024.5,0.125,0
661,30-Jan,Chicago-MDW,Heating,0.426691058,0.503390118,0.660088649,-15.17447917,-15.57760417,-15.8359375,3697.3125,4.677083333,1278.73
663,30-Jan,Chicago-MDW,Heating,0.30684772,0.374249555,0.530931989,-15.17447917,-15.57760417,-15.8359375,3697.3125,4.677083333,677.03
665,30-Jan,Chicago-MDW,Heating,0.163545932,0.200443232,0.305814338,-15.17447917,-15.57760417,-15.8359375,3697.3125,4.677083333,318.99
667,30-Jan,Chicago-MDW,Heating,0.243370341,0.299188243,0.439640999,-15.17447917,-15.57760417,-15.8359375,3697.3125,4.677083333,14.58
669,30-Jan,Chicago-MDW,Heating,0.113531675,0.14037258,0.219747973,-15.17447917,-15.57760417,-15.8359375,3697.3125,4.677083333,0
671,30-Mar,Chicago-MDW,Heating,0.403734425,0.50792434,0.50196286,3.636458333,9.077604167,13.44910714,1696.125,9.973958333,1278.73
673,30-Mar,Chicago-MDW,Heating,0.2818062,0.373255398,0.345932205,3.636458333,9.077604167,13.44910714,1696.125,9.973958333,677.03
675,30-Mar,Chicago-MDW,Heating,0.155611616,0.211337594,0.117579959,3.636458333,9.077604167,13.44910714,1696.125,9.973958333,318.99
677,30-Mar,Chicago-MDW,Heating,0.225315632,0.298229994,0.246054535,3.636458333,9.077604167,13.44910714,1696.125,9.973958333,14.58
679,30-Mar,Chicago-MDW,Heating,0.102000976,0.135568739,0.017350399,3.636458333,9.077604167,13.44910714,1696.125,9.973958333,0
681,31-Jan,Chicago-MDW,Heating,0.453175972,0.526279968,0.683328256,-15.98072917,-19.21223958,-13.0156994,5149.0625,2.489583333,1278.73
683,31-Jan,Chicago-MDW,Heating,0.323312487,0.390818257,0.553773531,-15.98072917,-19.21223958,-13.0156994,5149.0625,2.489583333,677.03
685,31-Jan,Chicago-MDW,Heating,0.157424523,0.198086366,0.316357224,-15.98072917,-19.21223958,-13.0156994,5149.0625,2.489583333,318.99
687,31-Jan,Chicago-MDW,Heating,0.252521323,0.310875293,0.458174931,-15.98072917,-19.21223958,-13.0156994,5149.0625,2.489583333,14.58
689,31-Jan,Chicago-MDW,Heating,0.109981863,0.139719177,0.228044069,-15.98072917,-19.21223958,-13.0156994,5149.0625,2.489583333,0
691,31-Mar,Chicago-MDW,Heating,0.400831598,0.396299524,0.428745843,14.51875,16.81041667,15.30119048,1651.6875,9.984375,1278.73
693,31-Mar,Chicago-MDW,Heating,0.291796556,0.271303319,0.259076235,14.51875,16.81041667,15.30119048,1651.6875,9.984375,677.03
695,31-Mar,Chicago-MDW,Heating,0.158436942,0.075073158,0.00768291,14.51875,16.81041667,15.30119048,1651.6875,9.984375,318.99
697,31-Mar,Chicago-MDW,Heating,0.224663671,0.171687809,0.149855618,14.51875,16.81041667,15.30119048,1651.6875,9.984375,14.58
699,31-Mar,Chicago-MDW,Heating,0.092592185,-0.005454456,-0.100213509,14.51875,16.81041667,15.30119048,1651.6875,9.984375,0
701,3-Feb,Chicago-MDW,Heating,0.460869092,0.539688817,0.673440467,-19.82135417,-14.74739583,-1.658258929,6634.125,0,1278.73
703,3-Feb,Chicago-MDW,Heating,0.331471085,0.404166881,0.543249279,-19.82135417,-14.74739583,-1.658258929,6634.125,0,677.03
705,3-Feb,Chicago-MDW,Heating,0.161311254,0.204580777,0.304266289,-19.82135417,-14.74739583,-1.658258929,6634.125,0,318.99
707,3-Feb,Chicago-MDW,Heating,0.259076797,0.31949433,0.441245429,-19.82135417,-14.74739583,-1.658258929,6634.125,0,14.58
709,3-Feb,Chicago-MDW,Heating,0.11236125,0.141691172,0.212754136,-19.82135417,-14.74739583,-1.658258929,6634.125,0,0
711,3-Jan,Chicago-MDW,Heating,0.468719278,0.507050584,0.637348539,0.473958333,-2.6953125,-6.034970238,374.625,9.958333333,1278.73
713,3-Jan,Chicago-MDW,Heating,0.332421634,0.369127333,0.500583252,0.473958333,-2.6953125,-6.034970238,374.625,9.958333333,677.03
715,3-Jan,Chicago-MDW,Heating,0.167921515,0.187084145,0.278393507,0.473958333,-2.6953125,-6.034970238,374.625,9.958333333,318.99
717,3-Jan,Chicago-MDW,Heating,0.258696272,0.289305375,0.407552467,0.473958333,-2.6953125,-6.034970238,374.625,9.958333333,14.58
719,3-Jan,Chicago-MDW,Heating,0.113310041,0.125117195,0.189621263,0.473958333,-2.6953125,-6.034970238,374.625,9.958333333,0
721,3-Mar,Chicago-MDW,Heating,0.369059247,0.449362555,0.600403428,0.367708333,0.840104167,0.05639881,3667,5.927083333,1278.73
723,3-Mar,Chicago-MDW,Heating,0.256354796,0.325164072,0.46745422,0.367708333,0.840104167,0.05639881,3667,5.927083333,677.03
725,3-Mar,Chicago-MDW,Heating,0.142065374,0.18481261,0.275924521,0.367708333,0.840104167,0.05639881,3667,5.927083333,318.99
727,3-Mar,Chicago-MDW,Heating,0.203092257,0.260403861,0.38335609,0.367708333,0.840104167,0.05639881,3667,5.927083333,14.58
729,3-Mar,Chicago-MDW,Heating,0.084638559,0.117204161,0.184552337,0.367708333,0.840104167,0.05639881,3667,5.927083333,0
731,4-Feb,Chicago-MDW,Heating,0.458397025,0.530434359,0.653991534,-9.6734375,-7.121875,1.356994048,7012.9375,1.083333333,1278.73
733,4-Feb,Chicago-MDW,Heating,0.328123625,0.394351077,0.520658876,-9.6734375,-7.121875,1.356994048,7012.9375,1.083333333,677.03
735,4-Feb,Chicago-MDW,Heating,0.156316178,0.202704464,0.287066906,-9.6734375,-7.121875,1.356994048,7012.9375,1.083333333,318.99
737,4-Feb,Chicago-MDW,Heating,0.252181909,0.30913591,0.418249611,-9.6734375,-7.121875,1.356994048,7012.9375,1.083333333,14.58
739,4-Feb,Chicago-MDW,Heating,0.105004161,0.137192199,0.196574564,-9.6734375,-7.121875,1.356994048,7012.9375,1.083333333,0
741,4-Jan,Chicago-MDW,Heating,0.41520441,0.508878554,0.642475301,-5.864583333,-10.3515625,-5.98735119,3731.25,8.28125,1278.73
743,4-Jan,Chicago-MDW,Heating,0.287286537,0.367751092,0.505932482,-5.864583333,-10.3515625,-5.98735119,3731.25,8.28125,677.03
745,4-Jan,Chicago-MDW,Heating,0.133612728,0.176178812,0.281597545,-5.864583333,-10.3515625,-5.98735119,3731.25,8.28125,318.99
747,4-Jan,Chicago-MDW,Heating,0.220278207,0.28772448,0.412131022,-5.864583333,-10.3515625,-5.98735119,3731.25,8.28125,14.58
749,4-Jan,Chicago-MDW,Heating,0.086908619,0.116003037,0.191449588,-5.864583333,-10.3515625,-5.98735119,3731.25,8.28125,0
751,4-Mar,Chicago-MDW,Heating,0.400769346,0.477668945,0.617956633,1.3125,1.300260417,1.500372024,1450.25,9.541666667,1278.73
753,4-Mar,Chicago-MDW,Heating,0.283465082,0.350634488,0.483198005,1.3125,1.300260417,1.500372024,1450.25,9.541666667,677.03
755,4-Mar,Chicago-MDW,Heating,0.159732663,0.202453646,0.279486028,1.3125,1.300260417,1.500372024,1450.25,9.541666667,318.99
757,4-Mar,Chicago-MDW,Heating,0.22626636,0.282706199,0.394481324,1.3125,1.300260417,1.500372024,1450.25,9.541666667,14.58
759,4-Mar,Chicago-MDW,Heating,0.108187061,0.139054107,0.18699566,1.3125,1.300260417,1.500372024,1450.25,9.541666667,0
761,5-Feb,Chicago-MDW,Heating,0.44550012,0.547485038,0.627187447,-4.5703125,-0.0015625,2.156547619,2762.8125,5.359375,1278.73
763,5-Feb,Chicago-MDW,Heating,0.320323062,0.414307973,0.493068954,-4.5703125,-0.0015625,2.156547619,2762.8125,5.359375,677.03
765,5-Feb,Chicago-MDW,Heating,0.170485516,0.227192485,0.27067047,-4.5703125,-0.0015625,2.156547619,2762.8125,5.359375,318.99
767,5-Feb,Chicago-MDW,Heating,0.251560924,0.328555875,0.39483066,-4.5703125,-0.0015625,2.156547619,2762.8125,5.359375,14.58
769,5-Feb,Chicago-MDW,Heating,0.115593628,0.158778822,0.18287955,-4.5703125,-0.0015625,2.156547619,2762.8125,5.359375,0
771,5-Jan,Chicago-MDW,Heating,0.47394551,0.536794714,0.6459844,-14.83854167,-12.16145833,-4.951785714,5974.375,0.125,1278.73
773,5-Jan,Chicago-MDW,Heating,0.333974056,0.394488142,0.510497997,-14.83854167,-12.16145833,-4.951785714,5974.375,0.125,677.03
775,5-Jan,Chicago-MDW,Heating,0.153330452,0.193412866,0.286634085,-14.83854167,-12.16145833,-4.951785714,5974.375,0.125,318.99
777,5-Jan,Chicago-MDW,Heating,0.258946034,0.31073687,0.415949557,-14.83854167,-12.16145833,-4.951785714,5974.375,0.125,14.58
779,5-Jan,Chicago-MDW,Heating,0.101222872,0.127574273,0.195242473,-14.83854167,-12.16145833,-4.951785714,5974.375,0.125,0
781,5-Mar,Chicago-MDW,Heating,0.417844264,0.494393929,0.624842698,1.288020833,0.56640625,3.267410714,1312.125,10,1278.73
783,5-Mar,Chicago-MDW,Heating,0.297222487,0.364592112,0.487155301,1.288020833,0.56640625,3.267410714,1312.125,10,677.03
785,5-Mar,Chicago-MDW,Heating,0.166102601,0.209692807,0.269981767,1.288020833,0.56640625,3.267410714,1312.125,10,318.99
787,5-Mar,Chicago-MDW,Heating,0.236774732,0.293704539,0.393226367,1.288020833,0.56640625,3.267410714,1312.125,10,14.58
789,5-Mar,Chicago-MDW,Heating,0.11503538,0.14599005,0.173826933,1.288020833,0.56640625,3.267410714,1312.125,10,0
791,6-Feb,Chicago-MDW,Heating,0.495971738,0.544537257,0.624276711,4.5671875,5.347135417,2.688764881,1060.75,9.692708333,1278.73
793,6-Feb,Chicago-MDW,Heating,0.364164564,0.40966394,0.485627198,4.5671875,5.347135417,2.688764881,1060.75,9.692708333,677.03
795,6-Feb,Chicago-MDW,Heating,0.190562531,0.213092176,0.261496329,4.5671875,5.347135417,2.688764881,1060.75,9.692708333,318.99
797,6-Feb,Chicago-MDW,Heating,0.283110801,0.31786516,0.387052905,4.5671875,5.347135417,2.688764881,1060.75,9.692708333,14.58
799,6-Feb,Chicago-MDW,Heating,0.137454662,0.149823409,0.173782003,4.5671875,5.347135417,2.688764881,1060.75,9.692708333,0
801,6-Jan,Chicago-MDW,Heating,0.43545935,0.495123518,0.62154637,-9.484375,-5.994791667,-2.944345238,5164,5.260416667,1278.73
803,6-Jan,Chicago-MDW,Heating,0.307033897,0.363007881,0.488492068,-9.484375,-5.994791667,-2.944345238,5164,5.260416667,677.03
805,6-Jan,Chicago-MDW,Heating,0.1495206,0.189621233,0.278014305,-9.484375,-5.994791667,-2.944345238,5164,5.260416667,318.99
807,6-Jan,Chicago-MDW,Heating,0.23786225,0.285504618,0.396499214,-9.484375,-5.994791667,-2.944345238,5164,5.260416667,14.58
809,6-Jan,Chicago-MDW,Heating,0.097117551,0.124408965,0.188390194,-9.484375,-5.994791667,-2.944345238,5164,5.260416667,0
811,6-Mar,Chicago-MDW,Heating,0.434438755,0.488025743,0.624783456,-0.155208333,-1.841145833,5.38764881,1137.125,9.765625,1278.73
813,6-Mar,Chicago-MDW,Heating,0.310207253,0.355287982,0.483079965,-0.155208333,-1.841145833,5.38764881,1137.125,9.765625,677.03
815,6-Mar,Chicago-MDW,Heating,0.17373528,0.190796323,0.251630906,-0.155208333,-1.841145833,5.38764881,1137.125,9.765625,318.99
817,6-Mar,Chicago-MDW,Heating,0.24702385,0.28172526,0.383565696,-0.155208333,-1.841145833,5.38764881,1137.125,9.765625,14.58
819,6-Mar,Chicago-MDW,Heating,0.120528364,0.12739488,0.150821318,-0.155208333,-1.841145833,5.38764881,1137.125,9.765625,0
821,7-Feb,Chicago-MDW,Heating,0.433219591,0.476088892,0.616479837,6.127083333,5.441666667,1.918080357,2930.1875,6.989583333,1278.73
823,7-Feb,Chicago-MDW,Heating,0.30462622,0.340505998,0.476794255,6.127083333,5.441666667,1.918080357,2930.1875,6.989583333,677.03
825,7-Feb,Chicago-MDW,Heating,0.142318872,0.161160641,0.25752829,6.127083333,5.441666667,1.918080357,2930.1875,6.989583333,318.99
827,7-Feb,Chicago-MDW,Heating,0.227670022,0.255797906,0.381045717,6.127083333,5.441666667,1.918080357,2930.1875,6.989583333,14.58
829,7-Feb,Chicago-MDW,Heating,0.091955988,0.095963508,0.168410972,6.127083333,5.441666667,1.918080357,2930.1875,6.989583333,0
831,7-Jan,Chicago-MDW,Heating,0.388516699,0.464500399,0.614730609,-2.505208333,-3.630208333,-1.810267857,2007.25,10,1278.73
833,7-Jan,Chicago-MDW,Heating,0.275560323,0.339104456,0.482358751,-2.505208333,-3.630208333,-1.810267857,2007.25,10,677.03
835,7-Jan,Chicago-MDW,Heating,0.148755851,0.180278378,0.276019837,-2.505208333,-3.630208333,-1.810267857,2007.25,10,318.99
837,7-Jan,Chicago-MDW,Heating,0.215816133,0.266688558,0.391515427,-2.505208333,-3.630208333,-1.810267857,2007.25,10,14.58
839,7-Jan,Chicago-MDW,Heating,0.099423446,0.12073701,0.187986833,-2.505208333,-3.630208333,-1.810267857,2007.25,10,0
841,7-Mar,Chicago-MDW,Heating,0.403542613,0.465248369,0.602793533,-3.527083333,-3.465364583,7.713392857,7694.25,4.223958333,1278.73
843,7-Mar,Chicago-MDW,Heating,0.276167265,0.330453347,0.455468086,-3.527083333,-3.465364583,7.713392857,7694.25,4.223958333,677.03
845,7-Mar,Chicago-MDW,Heating,0.126269527,0.161926485,0.210163505,-3.527083333,-3.465364583,7.713392857,7694.25,4.223958333,318.99
847,7-Mar,Chicago-MDW,Heating,0.210860671,0.257047396,0.350798414,-3.527083333,-3.465364583,7.713392857,7694.25,4.223958333,14.58
849,7-Mar,Chicago-MDW,Heating,0.077250004,0.098524091,0.106262626,-3.527083333,-3.465364583,7.713392857,7694.25,4.223958333,0
851,8-Feb,Chicago-MDW,Heating,0.373986907,0.462265574,0.615161305,4.75625,5.881510417,0.587425595,5309.25,3.244791667,1278.73
853,8-Feb,Chicago-MDW,Heating,0.253125882,0.325661911,0.477505246,4.75625,5.881510417,0.587425595,5309.25,3.244791667,677.03
855,8-Feb,Chicago-MDW,Heating,0.11726174,0.148764362,0.265450814,4.75625,5.881510417,0.587425595,5309.25,3.244791667,318.99
857,8-Feb,Chicago-MDW,Heating,0.187855627,0.243319604,0.385561169,4.75625,5.881510417,0.587425595,5309.25,3.244791667,14.58
859,8-Feb,Chicago-MDW,Heating,0.059838702,0.078739518,0.175694333,4.75625,5.881510417,0.587425595,5309.25,3.244791667,0
861,8-Jan,Chicago-MDW,Heating,0.415889008,0.486887914,0.614151615,-4.755208333,-5.013020833,-2.302083333,3426.875,9.708333333,1278.73
863,8-Jan,Chicago-MDW,Heating,0.290638831,0.354414823,0.47990257,-4.755208333,-5.013020833,-2.302083333,3426.875,9.708333333,677.03
865,8-Jan,Chicago-MDW,Heating,0.141062263,0.184431031,0.270726231,-4.755208333,-5.013020833,-2.302083333,3426.875,9.708333333,318.99
867,8-Jan,Chicago-MDW,Heating,0.224147098,0.278926339,0.38889783,-4.755208333,-5.013020833,-2.302083333,3426.875,9.708333333,14.58
869,8-Jan,Chicago-MDW,Heating,0.093926728,0.123343152,0.183352068,-4.755208333,-5.013020833,-2.302083333,3426.875,9.708333333,0
871,8-Mar,Chicago-MDW,Heating,0.386429166,0.488178235,0.561511801,-3.403645833,0.554427083,10.0796131,6131.75,3.15625,1278.73
873,8-Mar,Chicago-MDW,Heating,0.26610565,0.352611272,0.411499395,-3.403645833,0.554427083,10.0796131,6131.75,3.15625,677.03
875,8-Mar,Chicago-MDW,Heating,0.134308235,0.179403585,0.169783918,-3.403645833,0.554427083,10.0796131,6131.75,3.15625,318.99
877,8-Mar,Chicago-MDW,Heating,0.207380391,0.276418756,0.306487613,-3.403645833,0.554427083,10.0796131,6131.75,3.15625,14.58
879,8-Mar,Chicago-MDW,Heating,0.081554026,0.110578947,0.063450123,-3.403645833,0.554427083,10.0796131,6131.75,3.15625,0
881,9-Feb,Chicago-MDW,Heating,0.431165909,0.514740305,0.624520934,7.006770833,4.14609375,-0.774702381,4132.375,6.807291667,1278.73
883,9-Feb,Chicago-MDW,Heating,0.296713788,0.370974994,0.487734428,7.006770833,4.14609375,-0.774702381,4132.375,6.807291667,677.03
885,9-Feb,Chicago-MDW,Heating,0.126528289,0.175180761,0.274257655,7.006770833,4.14609375,-0.774702381,4132.375,6.807291667,318.99
887,9-Feb,Chicago-MDW,Heating,0.220929013,0.286016965,0.396771864,7.006770833,4.14609375,-0.774702381,4132.375,6.807291667,14.58
889,9-Feb,Chicago-MDW,Heating,0.068042995,0.108758061,0.185531721,7.006770833,4.14609375,-0.774702381,4132.375,6.807291667,0
891,9-Jan,Chicago-MDW,Heating,0.420008666,0.513601985,0.614952607,-5.270833333,-2.231770833,-2.073660714,2095.875,9.958333333,1278.73
893,9-Jan,Chicago-MDW,Heating,0.297730751,0.37967188,0.480642203,-5.270833333,-2.231770833,-2.073660714,2095.875,9.958333333,677.03
895,9-Jan,Chicago-MDW,Heating,0.156331525,0.204445092,0.272755583,-5.270833333,-2.231770833,-2.073660714,2095.875,9.958333333,318.99
897,9-Jan,Chicago-MDW,Heating,0.234229478,0.300999312,0.390017177,-5.270833333,-2.231770833,-2.073660714,2095.875,9.958333333,14.58
899,9-Jan,Chicago-MDW,Heating,0.105843153,0.138493463,0.184857566,-5.270833333,-2.231770833,-2.073660714,2095.875,9.958333333,0
901,9-Mar,Chicago-MDW,Heating,0.4581529,0.512714492,0.508460139,4.5125,7.494010417,12.08980655,3804.1875,6.59375,1278.73
903,9-Mar,Chicago-MDW,Heating,0.323299929,0.366625286,0.349547831,4.5125,7.494010417,12.08980655,3804.1875,6.59375,677.03
905,9-Mar,Chicago-MDW,Heating,0.153569306,0.16003084,0.104920693,4.5125,7.494010417,12.08980655,3804.1875,6.59375,318.99
907,9-Mar,Chicago-MDW,Heating,0.248284565,0.274760283,0.2418005,4.5125,7.494010417,12.08980655,3804.1875,6.59375,14.58
909,9-Mar,Chicago-MDW,Heating,0.096451024,0.087374103,-0.002802783,4.5125,7.494010417,12.08980655,3804.1875,6.59375,0
911,Extreme,Chicago-MDW,Heating,0.444236775,0.516802452,0.637793562,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,1278.73
913,Extreme,Chicago-MDW,Heating,0.320108367,0.384601402,0.50905939,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,677.03
915,Extreme,Chicago-MDW,Heating,0.173496314,0.209915371,0.300869771,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,318.99
917,Extreme,Chicago-MDW,Heating,0.254547633,0.308625517,0.422806448,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,14.58
919,Extreme,Chicago-MDW,Heating,0.125643111,0.150380517,0.218696036,-7.225,-10.29791667,-15.49360119,927.25,8.072916667,0
